{'短评内容': '是在万达的楼上，应该算是公寓房间，只面的设施不太好，视线不错，房间面积还可以，周边吃饭购物也都方便，门缝下有很多小卡片', '短评打分': 3}
{'短评内容': '很不错的酒店，一直住这里', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '离店时间早，店家说不能开票，等过后寄给我，可经多次催促3个月过去了还没给我寄出发票，店家这种生意态度不敢恭维，差差差！', '短评打分': 1}
{'短评内容': '酒店干净，就在万达广场，吃饭，购物都很方便，性价比高', '短评打分': 5}
{'短评内容': '环境还不错，店内设施稍差', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '酒店有些破旧。楼层环境不好，很吵。不知道周边都是些什么人，深更半夜还有人在大声说话。', '短评打分': 4}
{'短评内容': '还好吧，隔音很一般，卫生凑合，位置不错', '短评打分': 4}
{'短评内容': '商务出差住了4天，很不错，下次还会去', '短评打分': 4}
{'短评内容': '周边还行', '短评打分': 5}
{'短评内容': '位置好，卫生一般，周围热闹！', '短评打分': 5}
