{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '总体评价都可放心', '短评打分': 5}
{'短评内容': '酒店还是不错的，但是车停在停车场被划了，酒店虽然积极帮助协调但是最终结果还是他们的摄像头不好用，只能报警。', '短评打分': 5}
{'短评内容': '适合家庭休闲游，但早餐和自助一般', '短评打分': 5}
{'短评内容': '非常好的体验，还会再去。餐饮有待提高，做的韩国料理明显东北菜味道。。。', '短评打分': 5}
{'短评内容': '酒店设施在施工中 有些失望 希望下次去会更好', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境不错，但位置太偏，都打不到车，只能让酒店前台约车打表来接。', '短评打分': 4}
{'短评内容': '真心不错，房间干净整洁，设施很新，服务员态度也很好。交通方便，附近美食也很好，下次还住这。', '短评打分': 5}
{'短评内容': '还行吧 ', '短评打分': 5}
{'短评内容': '前台特别不专业，特别应付事儿。给了房卡也不说房号，也不说怎么走……尼玛……', '短评打分': 4}
{'短评内容': '酒店服务真心不好，问什么都说不知道，说是在携程订的，让找携程，而且酒店押金到现在都还没退回卡里', '短评打分': 3}
{'短评内容': '环境不错 就是挺远的 网上订房优惠不少', '短评打分': 4}
{'短评内容': '环境很好，有温泉有高尔夫球场……', '短评打分': 5}
{'短评内容': '非常棒的环境，几个人打牌更惬意', '短评打分': 3}
{'短评内容': '环境不错，饮食太差。', '短评打分': 3}
{'短评内容': '餐厅服务不人性化，莫名奇妙打电话到房间问吃不吃饭，第一次觉得是礼节性的，但连续4次一直骚扰觉得不像个星级酒店，查房不仔细，自己没查清频繁问客人是否拿了个洗漱杯，服务太差，温泉只有几个池，住店客人也要98元，性价比很差', '短评打分': 1}
{'短评内容': '酒店在山顶，环境很好，设施不错，服务也很好。房间里的榻榻米非常有特色，适合自驾游。楼后面还有花园和滑梯，孩子们都高兴坏了。有机会来即墨的话还住这里。', '短评打分': 5}
{'短评内容': '介绍一个老外去的，价格合理公道，老外比较喜欢，只是太火了，没定到大床房。', '短评打分': 5}
{'短评内容': '还不错，人也不多，房间比较干净', '短评打分': 3}
{'短评内容': '酒店设施很好，服务很温馨，全景房阳光充足，温暖舒适', '短评打分': 5}
{'短评内容': '酒店环境很不错，客房很舒服。酒店的预定价很实惠。只是室内温泉太少。', '短评打分': 3}
{'短评内容': '房间舒适干净，用品比较简单，空调很暖和，有个榻榻米坐下来品茗谈天，观赏室外风景很惬意。餐厅一般，菜品选择不多。主要为了去天泰滑雪场滑雪，但雪场设施较简陋，工作人员服务意识差，售票及租赁雪具的柜台大部分人员在玩手机，对客人爱搭不理，抑或大声呵斥。令人非常失望，绝对不会再去', '短评打分': 5}
{'短评内容': '环境非常好的酒店，要是想度假，而且不缺银子，这是个非常好的地方', '短评打分': 3}
{'短评内容': '地处山坡，景色奇美，专为高尔夫休闲而建。设施清雅古朴，舒适干净，价格应算公道。\n当然山清水秀肯定与交通方便不可兼得。 \n', '短评打分': 5}
{'短评内容': '环境很好很幽静，服务也很好，早餐太单一了。', '短评打分': 5}
{'短评内容': '天泰温泉酒店环境很幽静，设施还不错，早餐简单了点。', '短评打分': 5}
{'短评内容': '来这家酒店是为了泡温泉 但是温泉不是很好，老婆说和想象的很不一样。酒店的各个细节也不是很好，和天泰企业风格一样！', '短评打分': 5}
{'短评内容': '酒店环境很好，高雅幽静，室外风景优美，就是吃饭最好去外面吃。', '短评打分': 5}
{'短评内容': '非常好。非常好。非常好。非常好。非常好。非常好。非常好。非常好。非常好。非常好。非常好。非常好。非常好。非常好。', '短评打分': 5}
{'短评内容': '餐厅的餐点种类比较单一，可选性比较少.位置还行，在山顶上需要自驾过去，观景不错.装修风格也很好.', '短评打分': 5}
{'短评内容': '酒店卫生干净设施齐全服务态度也不错,美中不足的是温泉没有家庭浴,除了室外浴池,又开车去麒麟山庄,那里适合带小孩子住。', '短评打分': 3}
{'短评内容': '太远环境一般  太远环境一般  太远环境一般  太远环境一般  太远环境一般  太远环境一般  ', '短评打分': 1}
{'短评内容': '酒店的设施卫生还行和它的价格还不是太相符，服务也不行晚上八点之后基本就没有什么服务员了，酒店也是以高尔夫为主了，叫服务员拿个东西都不方便，位置也不是在市里面吃东西买东西什么的都得自己开车去市区，这个酒店也只适合平常休闲的时候去哪儿打打球，泡泡温泉之类的。服务还是得有待加强。', '短评打分': 3}
{'短评内容': '位置还行，房间也不错卫生都做的挺好的，性价比还能接受。', '短评打分': 5}
{'短评内容': '入住感觉不错,价位亦不错,很好。', '短评打分': 5}
{'短评内容': '还算干净整洁,就是周围吃饭的点太少,有点一览众山小的感觉。光泡温泉住这里有点奢侈', '短评打分': 5}
{'短评内容': '风景很漂亮，值得再去', '短评打分': 5}
{'短评内容': '温泉按半价，但另外收费还是感觉不好', '短评打分': 3}
{'短评内容': '冬天太荒凉', '短评打分': 5}
