{'短评内容': '早餐不好，去一次就再也不想去了', '短评打分': 3}
{'短评内容': '可以，比较便宜', '短评打分': 4}
{'短评内容': '附近吃住还是很方便的 酒店的设施一般 早餐天天基本相同 床和被子也舒服 只是洗手间未干湿分区容易滑倒 加上下水不畅容易积水', '短评打分': 3}
{'短评内容': '主要考虑地理位置 对面吃饭很方便', '短评打分': 4}
{'短评内容': '酒店很干净。不错', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '房间设施一般，周围交通便利', '短评打分': 5}
{'短评内容': '在开发区 吃饭在对面很方便', '短评打分': 5}
{'短评内容': '比我想象的差很多，根本不如时尚宾馆，携程订的房间订完被酒店告知没房，给我换这个破宾馆', '短评打分': 1}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '算可以', '短评打分': 3}
{'短评内容': '还可以，就是早餐，有待于提高水平～', '短评打分': 3}
{'短评内容': '整体还是不错的', '短评打分': 5}
{'短评内容': '挺好 离学校挺近。 考试挺方便', '短评打分': 3}
{'短评内容': '天阴则无热水，想洗澡的赶晴天去。新装修的有味道。', '短评打分': 1}
{'短评内容': '位置很好找，服务态度很好。房间较大，就是卫生间相对简陋了些。酒店对面有一条食街，很便利。', '短评打分': 5}
{'短评内容': '还不错，整体房间设施和周边环境都可以，楼层设计有点不合理，因为它是圆形的，找房间有点麻烦，前台服务员较少，办理较慢。。不过还是推荐的', '短评打分': 3}
{'短评内容': '比较干净但有味，新酒店的通病。', '短评打分': 3}
{'短评内容': '很不错周围环境好驾车去景点很方便', '短评打分': 3}
{'短评内容': '总体来说还是不错的，但是房间做卫生的速度太慢，我们入住的时候房间还有打扫。', '短评打分': 5}
{'短评内容': '酒店不错，很好！值的推荐！符合三星标准，以后来赤峰还会光顾的！', '短评打分': 3}
{'短评内容': '房间很大，很干净，住着非常舒服，服务态度也不错', '短评打分': 5}
