{'短评内容': '按摩椅不错……', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '酒店位置好，环境舒适', '短评打分': 5}
{'短评内容': '非常好的前台服务', '短评打分': 5}
{'短评内容': '房间不大，但比较干净，性价比还不错！', '短评打分': 4}
{'短评内容': '维也纳酒店?就是可以  高端商务，简洁', '短评打分': 5}
{'短评内容': '真心方便', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '这次入住比几个月前的好多了，但是厕纸的貭量不好，建议換个品牌。酒店后方有空圧机比较少，晚上醒来好多次。', '短评打分': 4}
{'短评内容': '一直住他家，床很舒服', '短评打分': 5}
{'短评内容': '服务不错设施也好', '短评打分': 4}
{'短评内容': '住的舒服', '短评打分': 5}
{'短评内容': '酒店整体不错，住得舒适，早餐也凑合。不过，周边打车不太方便。', '短评打分': 5}
{'短评内容': '酒店整体不错，住得舒适，早餐也凑合。不过，周边打车不太方便。', '短评打分': 5}
{'短评内容': '酒店整体不错，住得舒适，早餐也凑合。', '短评打分': 5}
{'短评内容': '很精致的酒店，床非常的舒服.很安全！', '短评打分': 5}
{'短评内容': '电视机太小了……和房间空间不符……', '短评打分': 4}
