{'短评内容': '酒店周边环境不错，价格还是挺不错的，房间内的配置也不错', '短评打分': 5}
{'短评内容': '空调坏的，电梯也坏，被困楼梯……', '短评打分': 3}
{'短评内容': '正在装修', '短评打分': 5}
{'短评内容': '这是我住过最小的房间，床与卫生间的距离50厘米左右，床与窗户的距离50厘米左右，床与电视机的距离还是50厘米左右。床是1.5米的。电梯是坏的，走上六楼。浴巾也挂有明码标价的，一不小心就会拿错', '短评打分': 3}
{'短评内容': '干净整洁，可以加床', '短评打分': 4}
{'短评内容': '还可以，慢慢用习惯了还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '主要是方便', '短评打分': 5}
{'短评内容': '渣', '短评打分': 1}
{'短评内容': '还不错，很好', '短评打分': 5}
{'短评内容': '挺好的。交通方便。就是房间有点小', '短评打分': 4}
{'短评内容': '很干净不错', '短评打分': 5}
{'短评内容': '还可以吧！', '短评打分': 3}
{'短评内容': '还可以 就是窗户不能开', '短评打分': 4}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '出差住住还是可以的   价格优', '短评打分': 4}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '环境蛮好的', '短评打分': 5}
{'短评内容': 'WIFI真是太慢了！还时不时断线！！！', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '条件一般吧，住的是标准单人间，房型很别扭，进门就正对着床。整个房间感觉潮潮的。开发票需要多交10块钱税费的。', '短评打分': 5}
{'短评内容': '酒店在来宾这个城市来说，算是好点的了，干净，就是床铺有点硬，就是停车比较难', '短评打分': 5}
{'短评内容': '酒店在来宾这个城市来说，算是好点的了，干净，就是床铺有点硬,就是不好停车', '短评打分': 5}
{'短评内容': '很不错 床硬 来宾最好的酒店  来宾最好的酒店', '短评打分': 5}
{'短评内容': '酒店不错。隔音稍差点，总体算来宾最好的城市酒店', '短评打分': 3}
{'短评内容': '酒店在来宾这个城市来说，算是好点的了，干净，就是床铺有点硬。', '短评打分': 5}
{'短评内容': '蛮安静的 床垫稍微硬   蛮不错 的酒店', '短评打分': 5}
{'短评内容': '蛮安静的  床稍硬  在当地 算不错的酒店', '短评打分': 5}
{'短评内容': '服务还蛮不错的 晚上睡觉也蛮安静的 想必之下还是值得入住的', '短评打分': 5}
