{'短评内容': '这次住了三天了额，评价一样，除了工作人员服务懒散不乐意的态度其他我很满意，之前住过才来的 。此评论真实有效，所以我不会删！！！', '短评打分': 4}
{'短评内容': '怎么说？服务员不对她的态度诚恳的道歉不原谅！', '短评打分': 4}
{'短评内容': '地理位置不错，停车也方便，阿姨也很热情  ，不过，这个前台服务员，呵呵你来了只会有一种感觉，你住她家的 。表示以后再也不会来着住 。', '短评打分': 4}
{'短评内容': '很温馨', '短评打分': 5}
{'短评内容': '这种酒店是不可能再住第二次了', '短评打分': 1}
{'短评内容': '居然跟我来个拒绝，以后不太想考虑A家了。', '短评打分': 1}
{'短评内容': '。。。', '短评打分': 5}
{'短评内容': '好差', '短评打分': 1}
{'短评内容': '好差', '短评打分': 1}
{'短评内容': '好差的服务', '短评打分': 1}
{'短评内容': '还不错，离我出差办事的地方很近', '短评打分': 5}
{'短评内容': '环境还不错 ', '短评打分': 4}
{'短评内容': '还行，', '短评打分': 4}
{'短评内容': '各方面还是非常好的，床铺非常软，卫浴也很棒，只是进门的时候发现有卖的东西被拆包，觉得不是自己弄得为告知前台，最后被迫买单，也算吸取教训！', '短评打分': 5}
{'短评内容': '还可以，性价比高。', '短评打分': 4}
{'短评内容': '可以的旅行地', '短评打分': 2}
{'短评内容': '可以的旅行地', '短评打分': 3}
