{'短评内容': '酒店环境一般，入住的房间洗手间的喷头不好使用，床垫很差。', '短评打分': 3}
{'短评内容': '还行，算不错。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '很棒，很好，很好，很棒，很好，很好', '短评打分': 5}
{'短评内容': '都没去住，浪费了。哎，老板有钱不在乎这些。', '短评打分': 5}
{'短评内容': '服务态度一般', '短评打分': 4}
{'短评内容': '门没有反锁扣，有点不安全的感觉！其他还行，刚进屋有点霉味', '短评打分': 3}
{'短评内容': '位置有点偏，没开车的朋友就比较麻烦，白天停车位都有点满了，卫生还行，有点冷清的感觉，早餐还不知道怎样，写的是自助早餐', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '房间很有创意，周边环境超好', '短评打分': 4}
{'短评内容': '交通稍差了一点。', '短评打分': 4}
{'短评内容': 'A座的房间比较好，服务还算可以，结账很慢，清洗地毯的声音很响，吃饭和休闲很方便，最好自己开车去。', '短评打分': 5}
{'短评内容': '房间的卫生还过得去...洗手间设计有瑕疵...水都漏得到处都是...走出洗手间要很小心...不然很容易滑倒人...', '短评打分': 1}
{'短评内容': '房间较大,交通较方便,卫生条件还可以,附近吃饭的价钱不贵', '短评打分': 5}
{'短评内容': '酒店总体上还是不错的，值这个价。只是附近交通不怎么方便，也没什么东西好买的。要上超市，得走差不多20分钟的路。', '短评打分': 5}
{'短评内容': '冲凉房设计超差！！！！！！！！！1！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '价格合理  环境也还不错，只是位置偏远了一点，不过开车的话没问题', '短评打分': 5}
{'短评内容': '不咋的，没暖气、上网又慢........', '短评打分': 1}
{'短评内容': '不错的选择.....................................', '短评打分': 5}
{'短评内容': '非常的不错啊......喜欢  //////////                            ', '短评打分': 5}
{'短评内容': '住的还可以.就是地毯好黑,然后早餐很一般,希望改进一下.', '短评打分': 5}
{'短评内容': '不错的选择............................................', '短评打分': 5}
{'短评内容': '还好，卫生条件较好，服务态度不错。希望能保持下去', '短评打分': 5}
{'短评内容': '不是自己开车的话，不很方便，房间一般，临时打个尖还是可以的，这样的价格也不好要求啥了', '短评打分': 3}
{'短评内容': '临时住下无所谓，不是自己开车的话，不建议入住', '短评打分': 1}
{'短评内容': '酒店虽在里水镇可是已经靠近南海区大沥镇了，出行去里水不是很方便，而且车比较少，但酒店整体环境不错，设施也很好只是交通有些欠缺', '短评打分': 5}
{'短评内容': '性价比很好的酒店，导航可以直接到，到南海或者大沥办事，住这个酒店很划算。', '短评打分': 5}
{'短评内容': '房间也比较大，宽敞舒适配置也比较全。', '短评打分': 5}
{'短评内容': '卫生处理的很好，客房卫生间到处都是非常整洁的。', '短评打分': 5}
{'短评内容': '南海汇美整体体验还不错，酒店很干净，被褥床上物品都非常整洁干净。', '短评打分': 5}
{'短评内容': '酒店周围交通还是很不错的，出门口可以做到车，很方便。', '短评打分': 5}
{'短评内容': '对酒店还是挺满意的，综合条件都比较达标，性价比还是很不错的。', '短评打分': 5}
{'短评内容': '可能因为当地天气原因，感觉被褥有些潮，但是非常干净，而且房间很大，很宽敞，住着很舒服。', '短评打分': 5}
{'短评内容': '位置不错，交通方便，出门就可以打到车，挺便捷的。', '短评打分': 5}
{'短评内容': '酒店环境很好，很安静，住着蛮温馨的', '短评打分': 5}
{'短评内容': '半年多前入住该酒店印象非常好，可能那时是新酒店的缘故，不过这次却是很好，感觉各方面都退步了。特别是半夜服务员还在敲隔壁的房门，我都被吵醒了', '短评打分': 1}
{'短评内容': '位置偏，房间隔音效果差，给的房间靠马路，晚上车辆声音很清晰，\n根本没法睡觉。', '短评打分': 1}
