{'短评内容': '房间好，位置好', '短评打分': 5}
{'短评内容': '酒店位置挺好的，离东关街很近，房间很大干净，', '短评打分': 5}
{'短评内容': '酒店位置很好 设施也很全', '短评打分': 5}
{'短评内容': '位置好，早餐也不错走路到东关街5分钟', '短评打分': 5}
{'短评内容': '12382626183810，h', '短评打分': 5}
{'短评内容': '位置很好，紧挨运河', '短评打分': 5}
{'短评内容': '帮朋友代订，总体说不错，出行交通方便，靠近1912街区和东关街，就是房间装修老了，空调效果不是很好。', '短评打分': 5}
{'短评内容': '酒店虽然在市区，但是很偏，门口脏兮兮的，不是网上晒得这张酒店照片，感觉一点也不是星际酒店，房间也是，地毯都不知道那一年清洗的？睡在房间里面，还怕自己批复过敏或什么不舒服的。总之这家酒店以后不会再来了。', '短评打分': 4}
{'短评内容': '一般般，不怎么样。有点脏', '短评打分': 3}
{'短评内容': '很实惠便宜', '短评打分': 5}
{'短评内容': '装修有点旧了，性价比还可以', '短评打分': 5}
{'短评内容': '环境不错，价钱也不贵', '短评打分': 5}
{'短评内容': '电话线是断的，卫生也差', '短评打分': 2}
{'短评内容': '客房太旧了，热水一般，早餐人太多', '短评打分': 4}
{'短评内容': '清洁干净，下次再来', '短评打分': 5}
{'短评内容': '设施老化，空调不管用，早餐太差', '短评打分': 2}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '深夜到的，走廊很吵，有人喝多了吵架。不过房间里还是不错的', '短评打分': 5}
{'短评内容': '服务一般，房门报销上锁凌晨4点开始叫个不停，早餐一般，没有以前好。前台有2个外人坐着来讨债，好乱。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不如以前了', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 4}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '该酒店不错，环境也不错，周边很热闹，会向朋友推荐', '短评打分': 5}
{'短评内容': '房间的霉味太重，无早。空调制冷能力超强，调节能力有限，不适应。', '短评打分': 1}
{'短评内容': '住过几次了，感觉还可以，比较干净卫生，就是旺季和淡季价格相差太大。', '短评打分': 5}
{'短评内容': '十房间很干净', '短评打分': 3}
{'短评内容': '  杨州人家国际酒店是杨州市性价比最好的。', '短评打分': 3}
{'短评内容': '酒店硬件条件好，服务较周到。', '短评打分': 3}
{'短评内容': '酒店比较老，是老式挂牌酒店，房间设计比较陈旧，离闹市区比较远', '短评打分': 1}
{'短评内容': '房间太小，不值这个价格。', '短评打分': 3}
{'短评内容': '酒店的自助餐做的很好好吃。房间也干净整洁，态度也挺好的。推荐', '短评打分': 5}
{'短评内容': '房间太陈旧  里面的味道也不好 \n\n印象非常不好', '短评打分': 1}
{'短评内容': '不错的酒店，卫生干净，也安静，周围环境也不错。入住，结帐都很快。', '短评打分': 5}
{'短评内容': '在金港镇算是很好的酒店，就是早餐有些简单', '短评打分': 3}
{'短评内容': '扬州人家国际大酒店以为是比较好的酒店去了之后有点小失落，实施比较陈旧了一家老酒店，改重新装修装修了', '短评打分': 5}
{'短评内容': '该酒店一般早饭也不怎么的', '短评打分': 3}
{'短评内容': '酒店外观看上去不是很气派、醒目，不太像四星级标准。入住的豪华大床房面积有点小，但是房间设施很齐全，房间整体也很干净整洁。客房部服务员的态度比较好，见到客人能主动打招呼。晚上还有水果赠送，这个服务相当不错。希望酒店可以再想出一些比较人性化的服务措施那就更好了；还有健身房如果可以免费让入住的客人使用也就更完美了。', '短评打分': 5}
{'短评内容': '比较好，房间大，比较新', '短评打分': 3}
{'短评内容': '酒店给升级了房间，空间确实不大，老式电视机，不少频道都看不了，床板有点硬，酒店位置不错，闹中取静，周边有水果店、烧烤店，比较方便的', '短评打分': 5}
{'短评内容': '酒店总体一般，不是专业酒店，四星是没有的', '短评打分': 3}
{'短评内容': '环境还不错吧，就是电器稍微陈旧了点…早餐不错，睡眠环境也很安静，出行方便，如果没车的话会有点偏', '短评打分': 3}
{'短评内容': '环境不错，服务很好，设施很好，值得一住,很好', '短评打分': 5}
{'短评内容': '环境不错，服务很好，设施很好，值得一住，', '短评打分': 5}
{'短评内容': '环境还行，地处比较方便的商业区，外出方便，也蛮安静的。', '短评打分': 5}
{'短评内容': '很不错的，入住者满意\n但是本人没有在现场，不好予以点评。只能给点建议哈\n', '短评打分': 5}
{'短评内容': '  房間有升等,地點很理想到酒吧街或游運河都很方便。', '短评打分': 3}
{'短评内容': '不够四星的档次，会务多了，早上吃早饭像闹饥荒一样，抢食吃，乱哄哄的。早餐也差。', '短评打分': 1}
{'短评内容': '挺好的，我替外国客人定的，就是前台会点简单英语就更好啦', '短评打分': 5}
{'短评内容': '餐饮不怎么样，结帐还要懵人', '短评打分': 3}
{'短评内容': '是不是我到的太晚了，给我升级了比豪华大床房还好的房间？怎么看都像个套房，葡萄和橘子不错，就是卫生不够好啊，估计那房间空房率比较高', '短评打分': 5}
{'短评内容': '酒店在古城区，运河边上房间超级大，很安静晚上还有水果送，很不错以后继续住', '短评打分': 5}
{'短评内容': '地理位置还行，电梯不能到达地下车库，很不方便！！！', '短评打分': 5}
{'短评内容': '房间比较大,还赠送了水果和报纸,但是感觉气味不太好闻,估计透气比较少的缘故吧.餐厅的服务很好,可惜狮子头没做出扬州的特色来,一个只吃了1/4,味道实在不太好吃.', '短评打分': 1}
{'短评内容': '房间不错，正气，配套的扬州人家餐厅一般。酒店的早餐30元，按这个价位来说，品种算丰富了，不错，酒店出来就是运河，可以散散步。', '短评打分': 5}
{'短评内容': '酒店比较陈旧了，但是说今年重新翻修过。隔音效果差点。我住的8楼，7楼晚上说话我听得到。因为是十一住的，588一晚不含早餐。', '短评打分': 1}
{'短评内容': '离古运河和市中心都很近，整体很不错，值得推荐。', '短评打分': 5}
{'短评内容': '酒店客房还不错，只是酒店外表看起来有些破旧难以和四星级匹配，期待出新', '短评打分': 3}
{'短评内容': '很好，很满意！', '短评打分': 3}
{'短评内容': '非常好的酒店，干净，卫生，交通方便，会推荐。非常好的酒店，干净，卫生，交通方便，会推荐。非常好的酒店，干净，卫生，交通方便，会推荐。非常好的酒店，干净，卫生，交通方便，会推荐。', '短评打分': 5}
{'短评内容': '总体不错。', '短评打分': 3}
{'短评内容': '环境优美,可以远眺古运河的夜景.可以欣赏到普哈丁园的葱茏绿色.\n酒店服务周到.交通便利.', '短评打分': 5}
{'短评内容': '这个酒店太差了，早上下雨需要他们待叫出租车，他们居然说还没上班，你自己叫吧，天哪，可是下大雨啊', '短评打分': 1}
{'短评内容': '太差的酒店，地毯上，桌子上都是灰，要不是其他价格酒店定完了才不回来了', '短评打分': 1}
{'短评内容': '酒店很烂，性价比贼低，根本没有四星的标准，跟一般商务酒店差不多，真的是太贵了。', '短评打分': 1}
{'短评内容': '酒店地段还好，到文昌阁不远，房间也很舒服，服务不错，下次还会住 \n', '短评打分': 5}
{'短评内容': '扬州人家国际大酒店设施不错，服务态度非常好，早餐不错，值得入住。', '短评打分': 5}
{'短评内容': '扬州人家酒店还不错，房间还是挺大的，挺干净的，就是早餐很一般', '短评打分': 5}
{'短评内容': '酒店免费升级了景观房，房间超级大，卫生间也很大，住的很舒服', '短评打分': 5}
{'短评内容': '还不错  \n价格有点高了 \n在便宜点就好了  ', '短评打分': 5}
{'短评内容': '还不错,值得推荐.还不错,值得推荐.还不错,值得推荐.', '短评打分': 5}
{'短评内容': '无论是从地段位置丶硬件设施、服务质量等方面来看，都不错。但电视机最好能换成液晶的', '短评打分': 5}
{'短评内容': '扬州人家不错，房间很好，床也很舒服，服务很好，下次还会住', '短评打分': 5}
{'短评内容': '扬州人家的装修非常有特点，地处幽静之地，购物也较方便，离市中心很近', '短评打分': 5}
{'短评内容': '第3次住了，房间不错，就是这次突然发现按摩不能到房间服务，也不能和房费一起结', '短评打分': 5}
{'短评内容': '这个酒店属于市中心老酒店，设施老了点，但是比较方便，旅游可以住住', '短评打分': 5}
{'短评内容': '房间有些味，空气要流通些就更好了，其它一切都好。', '短评打分': 5}
{'短评内容': '四星洒家位置较偏，设施旧，与价格不太配。', '短评打分': 3}
{'短评内容': '实在没得住了再住吧~\n酒店挂四星，估计花了不少钱买的。', '短评打分': 1}
{'短评内容': '总体还好，就是刚进去有味道，开窗透气了感觉好多了，再就是电视太老，节目信号质量太差，有待改善', '短评打分': 5}
{'短评内容': '装修啊布置啊都没有啥亮点，服务也一般，周围冷冷清清的，不值这个钱。出了没往南一公里左右，运河边上有家华美达，看到了后真后悔啊。', '短评打分': 1}
{'短评内容': '不错 环境优雅 不错 环境优雅 不错 环境优雅 不错 环境优雅 ', '短评打分': 5}
{'短评内容': '这家酒店还算不错，就是不送早餐，不太人性化', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': ' 一点四星样子都没有，和联锁旅馆规模差不多，价格要700，亏死了。失望啊。', '短评打分': 3}
{'短评内容': '一楼午饭超慢且难吃，酒店房间挺大的。', '短评打分': 3}
{'短评内容': '酒店硬件不错，就是房价波动太大，3月来住的一模一样的房间，4月份涨了将近一倍，这点不规范，还是比不上一般上档次的星级酒店', '短评打分': 5}
{'短评内容': '总体感觉物有所值,尤其卫生间空间较大,但早餐欠佳.', '短评打分': 5}
{'短评内容': '不错,值得推荐的酒店，下次还会考虑，价格全家就更好了', '短评打分': 5}
{'短评内容': '整体很不错，床很大很舒适，价格合理，适合旅游入住。', '短评打分': 5}
{'短评内容': '很不错，除了地段稍微偏一点点，下次还会选择', '短评打分': 5}
{'短评内容': '酒店没有健身设施，楼下健身房被人承包，变成洗浴中心，感觉环境很杂乱\n以后不会住了', '短评打分': 1}
{'短评内容': '一般，服务态度比较好。装修不怎么新。 早餐也很一般。', '短评打分': 1}
{'短评内容': '房间挺大的，加了一份早餐也不贵，才30，服务还是很到位的，有什么事情一叫就到了~~就是结账慢了些~~', '短评打分': 5}
