{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间还算整洁,性价比不错。服务挺好,帮忙把行李送到房间，一路还有简单介绍。 ', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '还行不错', '短评打分': 4}
{'短评内容': '硬件设施不齐全', '短评打分': 2}
{'短评内容': '经济实惠', '短评打分': 4}
{'短评内容': '房间还好，就是床坏了，', '短评打分': 4}
{'短评内容': '比较经济实现惠', '短评打分': 3}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '非常好！房间大，安静，值得推荐！', '短评打分': 3}
{'短评内容': '特别偏远，周围没有饭店什么的，感觉像在郊区', '短评打分': 3}
{'短评内容': '服务很好，但是酒店很老了，设施一般，这个价位在武汉应该可以住还不错的', '短评打分': 4}
{'短评内容': '帮朋友订的。位置不太好，门口在修路。服务还行。卫生条件一般般。设施有些陈旧。细节方面需改善。', '短评打分': 3}
