{'短评内容': '挺不错的整体', '短评打分': 5}
{'短评内容': '酒店隔音太差！路上的车流之声不绝于耳！', '短评打分': 2}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '房间味道难闻卫生很差 床品潮湿 ', '短评打分': 3}
{'短评内容': '首先，携程订179，实际该房到店付才139，房间潮湿，下水道不通，总之，住的很不愉快，我也是非常无语的。', '短评打分': 3}
{'短评内容': '看了评论才来住的，评论好的这帮人估计没住过酒店，自己每天住的都市村庄吧，脏乱差，', '短评打分': 2}
{'短评内容': '房间很旧，墙上不知道是什么，很脏，大家看图，洗澡间门锁还是坏的，房顶的灯也是坏的，门外从晚上19点开始到早上9点一直有人说话，根本睡不着觉，太差了！住过的最差的酒店！一分都不想给！', '短评打分': 2}
{'短评内容': '很好了', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '差评！特差！款不退回的话，我会继续差评的！', '短评打分': 1}
{'短评内容': '酒店环境还好，就是卫生间有很大的味道！楼道光线暗，真是很不方便！酒店前台服务素质很低！一点也不为客户解决问题！就知道推卸责任！自己搞不清楚状况，还狡辩！住的最差的酒店了！仅此一次，下次肯定不住了！', '短评打分': 2}
{'短评内容': '环境挺好', '短评打分': 5}
{'短评内容': '空气比较好 值得入住', '短评打分': 5}
{'短评内容': '环境好，推窗就见河景，交通方便，在交通要道交汇外，出行便捷，房间设施齐全，装修不错，居住很舒适，感觉很好的一次住宿。', '短评打分': 5}
