{'短评内容': '酒店的花园很美。', '短评打分': 5}
{'短评内容': '酒店离客运站有1.5公里路。设施有点旧，洗澡房花洒喷水又小又慢，家具有灰尘。工作人员服务热迅速。自助早餐还是不错，有现煮的面条和米线。不考虑花洒和灰尘，性价比不错。', '短评打分': 4}
{'短评内容': '三个字，太垃圾', '短评打分': 1}
{'短评内容': '', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '差就一个字', '短评打分': 1}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '房间很大，设施老旧，但还算对得起价格', '短评打分': 5}
{'短评内容': '这是老楼，味道大，装修旧，如果无所谓，这房子还不错，房间够大，设备也齐，地段也好。还有早饭', '短评打分': 4}
{'短评内容': '地段不错，这套楼新装修，还不错。', '短评打分': 4}
{'短评内容': '一直住在这里，就是早点强制性的不好', '短评打分': 3}
{'短评内容': '酒店安静，早餐不错，值得入住。', '短评打分': 3}
{'短评内容': '每次都住这里，挺好的', '短评打分': 3}
{'短评内容': '房间小了点，其他都还好！', '短评打分': 4}
{'短评内容': '破旧，服务差。费用都花左外观了，适合壁虎吧。', '短评打分': 3}
