{'短评内容': '酒店卫生不错，隔音略差。我睡的倒还好。', '短评打分': 5}
{'短评内容': '环境好 卫生好 ', '短评打分': 5}
{'短评内容': '门口就有许许多多吃的东西，交通便利，环境好，很安静', '短评打分': 5}
{'短评内容': '北大街交通便利，离火车站很近，有地铁以后的西安，去钟楼回民街大雁塔也都方便。房间不错，服务也很到位，又加了两晚上。', '短评打分': 5}
{'短评内容': '位置位于景点旁边，赶紧卫生，爱干净住汉庭', '短评打分': 5}
{'短评内容': '舒适，干净，服务态度好。', '短评打分': 5}
{'短评内容': '还不错吧。卫生也挺干净', '短评打分': 5}
{'短评内容': '环境不错，出去一直住汉庭。', '短评打分': 5}
{'短评内容': '很不错的一家分店', '短评打分': 5}
{'短评内容': '环境服务都还好，就是网不行，上不去，希望改进1', '短评打分': 5}
{'短评内容': '还不错吧', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好好好！', '短评打分': 5}
{'短评内容': '好，赞', '短评打分': 5}
{'短评内容': '房间太冷了，差点冻感冒了。', '短评打分': 5}
{'短评内容': '服务还是很好的，环境也很好', '短评打分': 5}
{'短评内容': '就说不足的了啊，因为其他的都不错，就是电视方面不足，换成数字电视会更好', '短评打分': 5}
{'短评内容': '还可以，比较实惠', '短评打分': 4}
{'短评内容': '挺好的，地理环境非常好，交通出行方便。房间也比较整洁。总体而言不错。但周边环境不如汉庭北店和北新店的环境。不过其价格也稍微低一些', '短评打分': 3}
{'短评内容': '房间舒适，装修典雅，卫浴洁净，环境优美，交通便利，价格不贵！', '短评打分': 5}
{'短评内容': '服务态度不错', '短评打分': 3}
{'短评内容': '非常好，很干净，环境整洁，而且性价比高， 值得推荐！', '短评打分': 5}
