{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '还不错可以', '短评打分': 5}
{'短评内容': '靠近马路就是太吵', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '早餐品种太少，周边环境比较差', '短评打分': 4}
{'短评内容': '还行，挺好的。还行，挺好的。还行，挺好的。还行，挺好的。还行，挺好的。还行，挺好的。还行，挺好的。还行，挺好的。还行，挺好的。', '短评打分': 4}
{'短评内容': '房间很好，价格也很满意', '短评打分': 5}
{'短评内容': '因为去附近办事 所以定的这里 酒店周边没什么吃的和逛的 京东预定是通过携程下单的 但比携程直接预定要便宜些 住的还是挺舒服的 还加送了两张早餐券', '短评打分': 5}
{'短评内容': '房间有气味', '短评打分': 3}
{'短评内容': '很好，很干净', '短评打分': 5}
{'短评内容': '酒店很好，很新，离机场也不远，很方便', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '酒店周边几乎没有商业设施，外出吃饭都要打车，房间设施总体不错，早餐如能再改进一些就好了。', '短评打分': 4}
{'短评内容': '酒店环境很好，干净卫生！非常不错', '短评打分': 5}
{'短评内容': '都很不错', '短评打分': 5}
{'短评内容': '酒店前台服务很好，房间也不错，周边环境不好。', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 4}
