{'短评内容': '非常棒，性价比很高，服务也不错', '短评打分': 5}
{'短评内容': '不错的酒店。风格很好', '短评打分': 5}
{'短评内容': '还满意，服务特别周到', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '价格不错，有停车场，位置离省道挺近的', '短评打分': 4}
{'短评内容': '酒店离客运站很近，房间干净，但临街很吵，前台不诚实服务一般', '短评打分': 4}
{'短评内容': '酒店刚换主人，服务态度好，新经理敬业、勤奋、亲历亲为，离旅游客运站近，去大理丽江方便。距市中心稍远，好在门口有6路公交。', '短评打分': 4}
{'短评内容': '好一般的啊', '短评打分': 2}
{'短评内容': '酒店位置不错，出行很方便，服务也周到。', '短评打分': 5}
{'短评内容': '非常好的酒店，价格公道，卫生很好，服务周到，腾冲的朋友也很淳朴，房间也很满意，再去还会选的。', '短评打分': 5}
{'短评内容': '位置方便，服务很好。', '短评打分': 3}
{'短评内容': '服务很好，位置方便。', '短评打分': 3}
{'短评内容': '干净安静，离客运站非常近，方便，老板娘漂亮又能干，提供很多帮助，服务员也很好，满分推荐', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 1}
{'短评内容': '房间宽敞，设施很好，被褥舒适、干净。位置好，出门即是公交站，交通方便，前台服务员态度好，遇房间淋浴热水小，及时调换房间。', '短评打分': 5}
