{'短评内容': '位置还可以了', '短评打分': 5}
{'短评内容': '环境超好，服务不错！', '短评打分': 4}
{'短评内容': '老板很热情周到，搬运行李，存放自带的 自行车，非常棒，关键是离海很近很近，抬脚就到！', '短评打分': 5}
{'短评内容': '还可以吧，应该到公园1号门，优惠了一个儿子的半票，入园门票优惠每个人10元，入住海景房320，接人大叔很热情，吧台美女态度好。', '短评打分': 4}
{'短评内容': '酒店位置很好，环境一般', '短评打分': 3}
{'短评内容': '酒店位置很好，离海边很近，房间设施有点旧，被子和枕头有些味道，后面换了，就好了。', '短评打分': 5}
{'短评内容': '已经是第二次住了，服务很好，离海边沙滩很近，楼下吃饭也很方便，价格和外边差不多，口味也不错。唯一不方便的是现在公园规定车要停在统一的停车场，不能开到酒店楼下。', '短评打分': 5}
{'短评内容': '卫生一般，设施差，价格贵，优点是近海。', '短评打分': 3}
{'短评内容': '入住酒店必须购买景区门票，为啥没人说呢？携程显示是151，实际上是190。这种档次房间这个价格，小贵。比乌镇和宏村贵。。。。', '短评打分': 3}
{'短评内容': '老板热情，到森林公园门口接，门票优惠，自营饭店，味道不错，价格不贵，下次还会来。离海滩很近，出门左拐50米就是。', '短评打分': 5}
{'短评内容': '酒店在日照国家森林公园里面，出了酒店就是大海，因为靠近海边，房间多少有点潮湿，这是不可避免的，不过比起几年前住的好太多了，这次是公司出游，同事满意，领导也满意', '短评打分': 5}
{'短评内容': '酒店在日照国家森林公园里面，出了酒店就是大海，因为靠近海边，房间多少有点潮湿，这是不可避免的，不过比起几年前住的好太多了，这次是公司出游，同事满意，领导也满意', '短评打分': 5}
{'短评内容': '酒店在日照国家森林公园里面，出了酒店就是大海，因为靠近海边，房间多少有点潮湿，这是不可避免的，不过比起几年前住的好太多了，这次是公司出游，同事满意，领导也满意', '短评打分': 5}
{'短评内容': '今年人少，天气冷。酒店还行', '短评打分': 4}
{'短评内容': '靠近海边，在森林公园内，住的条件还可以，主要去海边玩很方便，回来直接洗澡～', '短评打分': 4}
{'短评内容': '酒店基本上就做这两个月的生意,所以价格相对较高,但条件一般,就像以前的那种单位招待所,卫生间没有卫生纸,配套设施比较差.优点是离海边近,服务热情,特别是董姐还亲自去公园门口接我们.', '短评打分': 1}
{'短评内容': '房间可以，离海近。', '短评打分': 3}
{'短评内容': '离海边较近，卫生间条件一般，其他还可以，比较干净。强烈不推荐门口右边据说和宾馆一家的海鲜饭店，点的香螺沙子狂多，鱼有柴油味道，其他菜做的也很难吃，宾馆左边的大排档明显要好的多，味道也较好，价格里面大排档都差不多的，外面也不一定便宜。', '短评打分': 5}
{'短评内容': '这家酒店还算干净，服务也还算满意，就是比起同档的宾馆价格小贵，一走进房间还有些霉味，因为是在海边的缘故吧。最大的优点就是临海，这里的海水干净，沙滩是其他地方无法比的，沙子非常细。这家宾馆的餐厅，老板很热情，菜做的也算地道，海鲜都是活的，价格也公平，还能看着下锅，大家评价还是挺高，下次去的时候我们还会选择这家。', '短评打分': 5}
{'短评内容': '酒店设施陈旧，没有网线，不能上网，还不能刷卡，只能用现金。', '短评打分': 1}
{'短评内容': '该酒店设施很差，卫生间非常简陋，房间的隔音也不好，一大早就能听到服务员在走道里打扫的声音，说话声也能听到。而且到了中午12点老板就催着退房，不可延时至下午2点，服务不好。不推荐大家考虑！', '短评打分': 1}
{'短评内容': '还不错，120的海景房物有所值。', '短评打分': 3}
{'短评内容': '订的晚了，只剩最便宜的标间，离海非常近，是第二排宾馆，门口还有冲脚的水管，海边玩完了可以回房间洗澡，洗澡水是独立电热水器，房间里设施有些旧，就是普通招待所的水准，但还是比较干净，对得起这个价位！前一晚在农家住的，搬到宾馆后心情舒坦极了，推荐！另：沙滩没的说，非常棒，海水还可以，在北方应该说仅次于威海的水了，就是浒苔越来越多了！', '短评打分': 5}
{'短评内容': ' 老板人好！态度还不错！房间挺干净！120能接受！不过个人感觉100最好', '短评打分': 3}
