{'短评内容': '非常好，环境舒适，房间整洁', '短评打分': 5}
{'短评内容': '房间很舒适', '短评打分': 5}
{'短评内容': '总体可以的，干净', '短评打分': 5}
{'短评内容': '汉庭酒店性价比总体还是不错的，还会再入住。服务态度还有待提升，建议客户入住5晚以上就可免费办理会员卡。', '短评打分': 5}
{'短评内容': '经常去，房间不错。', '短评打分': 5}
{'短评内容': '房间很干净，经常去。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '房间干净，服务态度好。', '短评打分': 5}
{'短评内容': '还不错的。。。', '短评打分': 5}
{'短评内容': '还行！', '短评打分': 4}
{'短评内容': '还可以吧…位置比较好点…周围环境还不错…房间设施齐全…卫生干净，可以说是住的比较满意的…物有所值………', '短评打分': 5}
{'短评内容': '里面消毒水味道太重！', '短评打分': 3}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境还不错，服务人员也很贴心，下次还到这家', '短评打分': 5}
{'短评内容': '位置稍有点偏，隔音还待改善，但挺安静，环境整洁卫生，无线网挺快', '短评打分': 4}
{'短评内容': '一分价钱，一分货吧，毕竟便宜，总体还行吧', '短评打分': 4}
{'短评内容': '一般的酒店，还可以吧，如果不好我会差评的', '短评打分': 4}
{'短评内容': '连锁的品质，值得信赖', '短评打分': 4}
