{'短评内容': '交通便利、环境卫生不错、价位合理！', '短评打分': 5}
{'短评内容': '海南岛中岛的中心，去海边吹风，下楼撸个串，附近整个宵夜，很方便', '短评打分': 4}
{'短评内容': '做为一个老邮电人，感觉很亲切，宾馆地处闹市区，离骑楼老街很近，出行方便，虽然墙板显得陈旧，但房间宽敞，性价比高，非常满意！', '短评打分': 5}
{'短评内容': '卫生间破旧也就忍了，竟然毛巾是被用过湿的，洗漱品被用过未整理加新，wifi不可用，内部电话不可用，床头灯破损且长毛，家俱超过十年了吧，结帐不能太早，不能用卡，从前台到服务员一副无奈态度，无语走人就我唯一能做的。。。。。', '短评打分': 2}
{'短评内容': '总统体还可以，国企的作风。周围很繁华，性价比高', '短评打分': 4}
{'短评内容': '海口落脚住一晚，总体还可以，周围很繁华，买东西吃饭都很方便', '短评打分': 4}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '酒店老旧，严重与图片不符', '短评打分': 3}
{'短评内容': '老式招待所，什么都老旧，住的这两天刚好台风天，困在宾馆出不了。', '短评打分': 3}
{'短评内容': '很大很舒服的感觉，一定还会再来的。', '短评打分': 5}
{'短评内容': '交通非常方便，性价比高， 服务也不错，房间也比较大，环境不错，比较安静，还是很满意的，下次来，还可以住这里。', '短评打分': 4}
{'短评内容': '设施旧了点，房间里面没有热水壶烧水，遇到有培训课程房间就紧张。房间整体过得去，价格便宜嘛……', '短评打分': 4}
{'短评内容': '价格便宜，环境一般，条件一般', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '不错，清洁卫生，环境好，安静，比一般的快捷酒店好太多了。', '短评打分': 4}
{'短评内容': '整体虽然不怎么样，不过该有的都有，很不错的', '短评打分': 5}
{'短评内容': '如果是大人住是可以的，带孩子尽量不要住了，价格虽然很便宜，但是卫生不好，房间里有大蟑螂，淋浴的龙头也是坏的', '短评打分': 3}
{'短评内容': '好评啊，房间面积大，交通方便。推荐推荐', '短评打分': 5}
{'短评内容': '酒店是比较老的那种，但是很干净，设施很齐全，虽不是市区中心，但是出行吃饭很方便，更重要的是晚上很安静。', '短评打分': 5}
{'短评内容': '价格非常便宜，附近有很多好吃得，特别是晚上的海鲜烧烤。房间很大，都有些多余了，就是服务基本没有。', '短评打分': 5}
{'短评内容': '.离港口远了一点，可能是堵车的原因，住房还行，挺干净的，价钱便宜。', '短评打分': 3}
{'短评内容': '我21号下午入住酒店，23号早上7点我退房的时候，他们酒店前台的电脑上居然显示的是入住3天，非要我交三天的钱，我说我21号住一晚，22号住一晚，明明是两天，怎么会是三天呢？那个人又打电话问他们的领导，领导说是两天，但是他说是电脑上显示的三天，不好结账，非要我在那里等，等他们的领导来了，再给我办退房手续的，但是我是要赶时间去西站坐车的，最后等的我怕车赶不上，不得不坐出租车去西站。', '短评打分': 1}
{'短评内容': ' 绝对超值，服务也不错，地段坐车吃饭都方便。推荐！', '短评打分': 3}
{'短评内容': '性价格比高，前台服务的妹纸 好大 哈哈哈哈哈哈得到', '短评打分': 5}
{'短评内容': '性价格比高，前台服务的妹纸 好大 哈哈哈哈哈哈！', '短评打分': 5}
