{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '离机场非常近，有接送GL8', '短评打分': 5}
{'短评内容': '非常好的酒店，转机很方便', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '很不错、早餐很丰富', '短评打分': 5}
{'短评内容': '有点旧了', '短评打分': 5}
{'短评内容': '酒店早餐非常赞！味道很好！周边正在修地铁，环境稍微差点，服务还不错！后面是菜市场，可以买到各种乡土风的年货，腊味卤味香肠。超市很近！', '短评打分': 3}
{'短评内容': '对得起这个价格！不错', '短评打分': 5}
{'短评内容': '老客户', '短评打分': 5}
{'短评内容': '老客户了', '短评打分': 5}
{'短评内容': '条件还可以。价也不愧', '短评打分': 4}
{'短评内容': '城区方便，离机场近。', '短评打分': 4}
{'短评内容': '给爸爸预定的 回来说很满意，位置不错，卫生条件，设施都很好。早餐还可以，交通便利，服务员也不错，性价比还算高的！', '短评打分': 5}
{'短评内容': '常住蓄联', '短评打分': 5}
{'短评内容': '整体不错，服务挺好尤其客房的，只是房间插座少，地毯太旧，布草挺好。早点一般。', '短评打分': 3}
{'短评内容': '设施有点老，房间挺宽敞的，早餐也比较丰富，位置好打车。', '短评打分': 4}
