{'短评内容': '离海边很近，周边环境不错，海鲜市场里应有尽有', '短评打分': 5}
{'短评内容': '非常棒的一家宾馆，性价比高，位置不错，周边有超市和餐厅，靠近海水浴场，玩也非常方便。宾馆是居民楼改成的，不过装配也很讲究', '短评打分': 5}
{'短评内容': '圆床有点小，其他都不错', '短评打分': 5}
{'短评内容': '环境优雅，离威海分校特别近', '短评打分': 5}
{'短评内容': '服务真的很好，离海滩很近，楼下有超市，吃饭的地方更是多，交通方便，能停车，晚上也不吵。', '短评打分': 5}
{'短评内容': '几年前去的，住过几次。离海边200米。设施齐全，卫生。可以推荐。', '短评打分': 5}
{'短评内容': '环境不错，住了一晚挺舒服的', '短评打分': 5}
{'短评内容': '房间还不错，帮朋友定的。免费升级了，有窗。房间还大，挺好的，价格不贵。不过百这样很好了，隔音效果有点差，不过可以接受', '短评打分': 5}
{'短评内容': '这个价格这样的房间已经很好了，酒店免费提供的东西不少，离海边和两个大学比较近，哈工大和山大，而且不用交押金，很棒。被子是绿色的很可爱。就是不喜欢拖鞋，不是一次性的', '短评打分': 5}
{'短评内容': '整体还不错，性价比高。', '短评打分': 4}
{'短评内容': '去了好几次了，是性价比很高的一家宾馆，暖气也超足的~这次的房间有一点点小瑕疵就是卫生间地漏处太高，导致积水', '短评打分': 4}
{'短评内容': '环境不错，干净实惠，无线信号强，前台态度也挺好。', '短评打分': 5}
{'短评内容': '酒店位置不错，离哈工大和山大都比较近，旁边还有个家家悦，购物很方便，门口的街道两侧都是饭馆，吃喝不愁。离海边很近，没事去溜达一下也很好。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境不错，房间也够大，离海边很近。', '短评打分': 3}
{'短评内容': '很不错的酒店，离海滩100米左右，周围吃饭的点也很多。\n预定的特价房，去的时候免费升级到了标间，赞一个。', '短评打分': 5}
{'短评内容': '如家干净不潮离金沙滩很近', '短评打分': 3}
{'短评内容': '绿色如家干净整洁，服务周到，步行一分钟到国际海水浴场非常适合自助游', '短评打分': 3}
{'短评内容': '还不错   不过走之后酒店就有88元特价房\n不过不知道怎么样', '短评打分': 5}
{'短评内容': '绿色如家真的像回家一样，客房阿姨非常好，喜欢如家。', '短评打分': 3}
{'短评内容': '商务间不错，费用高20元，但房间好太多，还有电脑和网络', '短评打分': 5}
{'短评内容': '＋房间干净舒适！', '短评打分': 3}
{'短评内容': '我已经成功入住 房间很好 经济实惠 周围环境很好 一切都很方便', '短评打分': 3}
{'短评内容': '不错，下次到威海还住这里。干净、舒适，距海边很近。', '短评打分': 5}
