{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '家具有点老，但是该有的都有，地理位置比较好', '短评打分': 5}
{'短评内容': '没有停车场 住一晚上在外面付了56元的停车费 房间里油烟味太重，房间灯的开关离床太远 ，必须下床走几步才能开关灯，无一次性拖鞋！', '短评打分': 2}
{'短评内容': '没有提供停车的', '短评打分': 5}
{'短评内容': '房间还可以，值得推荐', '短评打分': 5}
{'短评内容': '服务很好，环境也可以', '短评打分': 1}
{'短评内容': '有些年头的店，将就住一晚', '短评打分': 5}
{'短评内容': '还行吧，公寓式酒店', '短评打分': 4}
{'短评内容': '这个价格也就这样了，旧一点', '短评打分': 4}
{'短评内容': '房间大，干净，前台妹妹服务态度特好', '短评打分': 5}
{'短评内容': '划算  就是楼层有点高  ', '短评打分': 5}
{'短评内容': '还可以，服务比较好！床太小，房间空间蛮大的！还可以晾衣服', '短评打分': 4}
{'短评内容': '最近安排的房间不错，谢谢', '短评打分': 4}
{'短评内容': '性价比还可以', '短评打分': 4}
{'短评内容': '最近房间安排的不错，推荐。', '短评打分': 4}
{'短评内容': '酒店的设施齐全，服务周到，位置也比较不错居住挺舒服的', '短评打分': 5}
{'短评内容': '房间准确来说是单身公寓改成客房的，空调制热不行也就算了，还噪音巨大旁边在修路特别泥泞。', '短评打分': 3}
{'短评内容': '地理位置方便，安全物管这些很有保障', '短评打分': 5}
{'短评内容': '位置不错，也好找，就是房间比较旧，感觉不是很好', '短评打分': 4}
{'短评内容': '房间还是比较宽，比较干净舒适，唯一不好的是不可以刷卡支付，必须给现金', '短评打分': 3}
{'短评内容': '酒店管理的很严格，很安静，很安全。房间设施也很不错，', '短评打分': 5}
{'短评内容': '环境不错，像单身公寓，在万科楼盘内，质量很好', '短评打分': 3}
{'短评内容': '空间很大，而其很安静，这样的价位也很合理，下次有机会还会在那里居住的。', '短评打分': 5}
{'短评内容': '地理位置还不错，环境也不错，房间比较大，周围配套也比较方便！', '短评打分': 5}
{'短评内容': '环境还可以，楼层太高了。房间很大，挺干净的，就是灯很暗。', '短评打分': 5}
{'短评内容': '还不错，就是遇到空调开不了，吹风也不提供。。。', '短评打分': 5}
{'短评内容': '我郁闷的很，第一间房， 阳台门锁不了，而且房间里有股味道很不好闻，因为我是一个女孩子自己住，就换了一间。第二间房没那种味道了，结果发现空调按不开，请工作人员来给我整开，大概不到一个小时，我听到当的一声巨响，空调不运转了~~~~然后是每个房间安得热水器，我把火调到最大，水还是只能算温水，而且我住的那天是小寒~~~~冷啊 ', '短评打分': 1}
{'短评内容': '还不错，交通方便，房间也还可以，就是国庆期间的价钱有点贵了，没办法高峰期都这样。。', '短评打分': 5}
{'短评内容': '入住的是12楼也是顶楼，墙壁有许多痕迹，应该是以前是小户型房装修留下的，酒店接受后未进行再装修就直接利用的。\n入住的标间158元，面积倒是大，还带了厨房（废弃，无用）和阳台（满是灰尘），不过可以方便洗衣，床比较硬。\n入住的1207房，卫生间和卧室均有坏灯，反应后也没打理，淋浴水温时高时低，水量时大时小，放了约2分钟才出热水。\n隔音效果不好，楼道走路声音说话声音都听得很清楚。\n\n总之我不会再入住此酒', '短评打分': 1}
{'短评内容': '﹢还好…就是刚进房间时有点味道…', '短评打分': 3}
{'短评内容': '酒店环境很一般。一沙发两床。关键是没有书桌，看书用电脑极不方便。', '短评打分': 1}
{'短评内容': '还不错，就是房子灯光有点暗，不是很适应，望改善', '短评打分': 5}
{'短评内容': '  环境还好，周围交通方便，刚好敢上国庆黄金周去玩，所以房价翻了一倍', '短评打分': 3}
{'短评内容': '房间很旧！', '短评打分': 3}
{'短评内容': '烂酒店，没有热水，打电话去总台问，电话居然没接线，气死，退房走人', '短评打分': 3}
{'短评内容': '入住', '短评打分': 3}
