{'短评内容': '设施老了，别的还好', '短评打分': 5}
{'短评内容': '不好服务态度也不好', '短评打分': 3}
{'短评内容': '不够四星的水平！后悔！', '短评打分': 3}
{'短评内容': '每次来南京出差都是来江陵国际大酒店，离高速近，交通方便，大厅明亮，房间还可以，离市中心也不是太远！早餐还可以！！！', '短评打分': 4}
{'短评内容': '安静，有点旧，总体不错！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '商务出差，觉得这边有健身房，所以位置偏一点也选了这里。结果来了发现跑步机都是坏的，器械不能调配重。周围吃饭的地方只有沙县小吃。房间阴阴的，还有点发霉，空调也开不暖，热水要开很久才有。早餐种类比较少，而且包子有种淡淡的放了很久（微酸）的味道。摆得也乱七八糟的。退房时候因为要赶早走，前一晚说好先帮我开下发票，结果早晨去了根本没开票，如果不是自己怕迟预留了时间肯定比预计要更迟些。体验非常差。', '短评打分': 1}
{'短评内容': '在那片区域也算挺不错的', '短评打分': 5}
{'短评内容': '设施有些老化了，价格算贵的', '短评打分': 4}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务一般般！有点旧了！', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '就是偏僻了一点', '短评打分': 5}
{'短评内容': '位置太偏僻，周边都是卖车的4S店，挨着高速出入口，虽然远点但交通还算方便。酒店较新，装修还可以.', '短评打分': 1}
{'短评内容': '设施陈旧，服务一般，早餐很差，非常不建议入住\n', '短评打分': 1}
{'短评内容': '因为工厂附近就这一家好点的酒店，但是酒店不能刷信用卡，这点很不好。如果不是工厂在附近是不会住这个酒店的', '短评打分': 1}
{'短评内容': '离南维柯4,5公里。出差住住，交通不是挺方便，周边没有吃饭的地。\n性价比不高。', '短评打分': 5}
{'短评内容': '硬件设施还不错，就是离巿区有点远，交通、吃饭有点麻烦。', '短评打分': 1}
{'短评内容': '住的豪华大床房，房间空间挺大的，也比较干净，早饭很丰富，可自选。唯一的缺点是周围什么都没有，购物不方便！', '短评打分': 5}
{'短评内容': '隔音效果太差，隔壁的声音都听得见，不推荐。。。。。。。。', '短评打分': 1}
{'短评内容': '价太高，觉得不值，态度也不好。。。。。。。', '短评打分': 1}
{'短评内容': '连住2天便宜，单住一天贵。离开汽车城很近，办事方便。。。。', '短评打分': 5}
{'短评内容': '装修太简单， 价格过高了。 早餐也没有什么东西，，， 郁闷， 大冬天的， 晚上都0度了， 居然大堂没有暖气，，，，，，，', '短评打分': 1}
{'短评内容': '位置偏僻，周边都是卖车的4S店，挨着高速出入口，虽然远点但交通还算方便。酒店较新，装修还可以，但是最叫人不能忍受的是我入住这家酒店豪华商务大床房，大床的床垫竟然是两张拼起来的！！！中间有个楞，无法睡在中间！！！那跟小床有什么区别！！！严重鄙视！！！', '短评打分': 1}
{'短评内容': '入住了', '短评打分': 3}
{'短评内容': '酒店还不错，第一次住，以后也是要经常来的，应该会继续选择的，推荐一下吧，周边差不多的酒店比较少，很多都是满员订不到的。', '短评打分': 5}
{'短评内容': '酒店可能是在试营业，酒店设施很好但服务跟不上！尤其是餐饮这一块！另外位置太偏！', '短评打分': 1}
{'短评内容': '靠近汽车城，是一个新建的酒店。到这里办事倒是很方便。某些细节还要加强。就是早餐时间太短9点就没有了。', '短评打分': 5}
