{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '差！差！差！没住直接退掉了，这样的地方也能上京东？！', '短评打分': 1}
{'短评内容': '酒店位于商场楼上，环境非常差，房间一股臭味，跟携程上的图片完全不一致，电梯用的是商场的，4部坏了两部，前台就在一个小房间里，完全就是酒店试公寓，想退退不了，店家态度强硬，爱住不住，最后没有入住，又找个4星的酒店才268。难道携程就不审核酒店吗，这种也让上携程？坑钱骗人，酒店走廊随着晾被单', '短评打分': 1}
{'短评内容': '还是说石家庄继续继续轰炸手机手机手机相机夏季的八大豪侠今夕何夕八点半上吧额不饿解答解答解答丹丹姐姐电脑带不动军训基地对你的', '短评打分': 3}
{'短评内容': '等个电梯慢的要死', '短评打分': 4}
{'短评内容': '楼下电梯很破旧，4个电梯只有一个好使，上下出行很费劲，等很久，室内环境一般般，不是很干净，地理位置不错，兴隆一百楼上，商圈很好！', '短评打分': 4}
{'短评内容': '房间很大，很好，很高，看出去很舒服', '短评打分': 5}
{'短评内容': '环境什么都很好 就是电视不知道怎么调不出来 整体还行', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '比较安静，适合两个人', '短评打分': 4}
{'短评内容': '房间很大，但好像住得人少，桌子上有灰尘。网络信号不太好。', '短评打分': 3}
{'短评内容': '还不错就是没有停车场', '短评打分': 5}
{'短评内容': '房间还行，网络非常差，几分钟打开一个网页。', '短评打分': 3}
{'短评内容': '挺便宜的，性价比很好，还不错', '短评打分': 3}
