{'短评内容': '房间环境可以', '短评打分': 5}
{'短评内容': '不能加床，没早餐的，房间挺大，还可以', '短评打分': 4}
{'短评内容': '风景优美的黄山脚下，还有这么便宜的店。真是信运呀', '短评打分': 5}
{'短评内容': '价格不高，环境还可以', '短评打分': 5}
{'短评内容': '这是到黄山住的最不理想的一次，房间电视机是坏的 无线型号也没有 跟服务员说换态度还不好！', '短评打分': 1}
{'短评内容': '房间太脏了！被子都不敢用！', '短评打分': 2}
{'短评内容': '旧，破，脏', '短评打分': 1}
{'短评内容': '酒店设施一般。', '短评打分': 4}
{'短评内容': '酒店位置很好找，周边环境比较安静，客服热情周到，室内卫生干净整洁，让人有点到家的感觉。马路对面就是上黄山的公交车，很便利。', '短评打分': 5}
{'短评内容': '已经是这个酒店的会员了，蛮好的', '短评打分': 5}
{'短评内容': '就是退房的时候等了服务员好久。', '短评打分': 3}
{'短评内容': '还行，还行…………………', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '+5分，满意，舒适，好！推荐！', '短评打分': 3}
{'短评内容': '总体不错，卫生还有待提高。隔音效果差了点', '短评打分': 4}
