{'短评内容': '酒店环境不错  位置也很好 对面就是廊桥  离市区近  服务各方面都不错 就是房间有点小  总体来说不错', '短评打分': 5}
{'短评内容': '不是会员没有早餐，不能加床，因为空间不够！房间太小了，真的太小了，200多比住个太空间还小！性价比太低了！空调又不好！', '短评打分': 4}
{'短评内容': '服务员全程板着脸，服务态度不好，只有给我们推会员卡的时候笑了一下，房间小，很紧凑，不过风格还是蛮喜欢的，不过卫生间的马桶感觉很脏', '短评打分': 4}
{'短评内容': '房间太紧凑了，床也小点，不过海绵床垫还是很舒服的，停车还收费有点不合情理。价格偏高，在雅安不算是性价比高的酒店，', '短评打分': 4}
{'短评内容': '卫生赶紧 就是房间有点小', '短评打分': 5}
{'短评内容': '税务部啦布拉格回来吃了哈查了句', '短评打分': 5}
{'短评内容': '。。。。。。。。', '短评打分': 5}
{'短评内容': '地段确实好，如果考虑在雅安市区玩玩，这是不二之选。', '短评打分': 5}
{'短评内容': '总体评价一般，早餐收费停车收费', '短评打分': 5}
{'短评内容': '总体感觉一般！停车不免费，早餐另外收钱', '短评打分': 5}
{'短评内容': '还行。。', '短评打分': 5}
{'短评内容': '到了雅安，也就只有这个酒店比较的好', '短评打分': 5}
{'短评内容': '帮朋友定的，真心不错。', '短评打分': 5}
{'短评内容': '主要在装修，感觉不太舒服', '短评打分': 4}
{'短评内容': '酒店比较老，价格有点高！', '短评打分': 4}
{'短评内容': '设施较差，交通比较便利，房间很小，临时凑合还算过得去。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '在雅安廊桥路口，地理环境好。酒店干净，免费WI-FI。', '短评打分': 5}
{'短评内容': '还行，床太小', '短评打分': 5}
{'短评内容': '地理位置不错 但就是条件一般 不过性价比还行', '短评打分': 5}
{'短评内容': '在雅安可选项余地不大，胜在地段好，各方面条件适宜。最大的缺点是房间偏小，出长差住着不舒服。', '短评打分': 4}
{'短评内容': '酒店设施虽然有点陈旧，但是前台服务和房间卫生还是很不错的，最重要的是酒店就在市中心，周边有很多好吃的，所以总的来说还是五分吧……值得推荐的', '短评打分': 5}
{'短评内容': '住宜必思是一种习惯。无论去哪只要有宜必思总是首选', '短评打分': 5}
{'短评内容': '除了比较干净以外，其他没什么优势，而且不是很隔音！', '短评打分': 5}
{'短评内容': '优点是窗外就是青衣江和廊桥，景色宜人。缺点是没有提供正餐的餐厅，吃饭成问题。', '短评打分': 5}
{'短评内容': '酒店干净舒适，位置好，但停车不方便。', '短评打分': 3}
{'短评内容': '感觉一般，没什么特别的。除了有些小贵。', '短评打分': 3}
{'短评内容': '景色宜人，好一幅山水墨画！', '短评打分': 3}
{'短评内容': '酒店地理位置很好，但硬件很差', '短评打分': 3}
{'短评内容': '房间比较小，刷牙也只提供两个纸杯，但整体感觉还算干净，水平跟七天什么的差不多，但价位还高些', '短评打分': 3}
{'短评内容': '非常好，喜欢这个城市，酒店在江边，空气好，周边小吃多。。。。', '短评打分': 5}
{'短评内容': '每次去都在那， 感觉不错，就是房间不太隔音', '短评打分': 5}
{'短评内容': '原本以为连锁的管理都一样。。不过看来还是地方有区别。。。这可能是宜必思全球管理滞后的一家酒店。。人员管理不好。。酒店卫生也不行。。可是雅安真没好酒店阿。。\n', '短评打分': 1}
{'短评内容': '和法国的宜必思几乎没有区别，很好，就是早餐比较一般', '短评打分': 5}
{'短评内容': '酒店停车场小，住店客人停车付费15元。房间小，不隔音。马桶也不行，淋浴头水小，只有一种方式喷水', '短评打分': 1}
{'短评内容': '交通方便，环境不', '短评打分': 3}
{'短评内容': '这家酒店小巧玲珑，卫生。地理位置比较好，出行方便。晚上可看雅安廊桥夜景。', '短评打分': 5}
{'短评内容': ' 价高，房小，态度差', '短评打分': 3}
{'短评内容': '在雅安还算可以！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '非常干净，服务非常规范，房间的很多设施是进口的，空调是大金，开关电气是德国牌子，细节方面做得很好，很喜欢。', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 3}
{'短评内容': '酒店还算整洁干净。就是没有停车的地方。', '短评打分': 3}
{'短评内容': '总体还不错，只是处于雅安这样的城市，199元还是有点高啊，而且没有早餐，前台服务员也是爱答不理的样子，呵呵', '短评打分': 5}
{'短评内容': '舒服，宁静，可能和这个城市有关。部分房间开窗可以看到河。晚上没事可以去河边走走，你会感觉到这个城市独有的气息。早餐很丰富，但需要自己掏钱。', '短评打分': 5}
{'短评内容': '位置很好，房间也干净，就是厕所有一股酸酸的臭味。', '短评打分': 5}
{'短评内容': '非常好，感觉设施按德国标准配备。', '短评打分': 3}
{'短评内容': '还可以，小了点，看起来比较干净是唯一好处，也是选择的理由。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '可以。。房间还比较干净。。而且服务员动作也快', '短评打分': 5}
{'短评内容': '干净，但房间只适合外国人吧，小得有点可以', '短评打分': 5}
{'短评内容': '很不错…', '短评打分': 3}
{'短评内容': '位置不错，就河边。酒店也不错', '短评打分': 3}
{'短评内容': '地理位置绝佳，面对廊桥，出门吃挞挞面步行就到了', '短评打分': 5}
{'短评内容': '酒店整体可以，卫生还行、设施比较简陋，位置挺好的', '短评打分': 5}
{'短评内容': '好就是房间太小', '短评打分': 3}
{'短评内容': '精致温馨，小而全。就是欧式标准间的床太窄了，两个大人带一个小孩根本没法住，还需换家庭房再加床，这点应予订时明确告知才好。', '短评打分': 5}
{'短评内容': '卫生间太小了，洗漱和淋浴就在一个拥挤的小角落里。房间的光线也不好，给人很压抑的感觉。住宿登记和用餐都完全是西方“快餐式”的酒店，个人觉得更适合西方人的理念，不适合中国人想有那种宾至如归的感觉。酒店的保安服务态度也很差，去的时候正在下大雨，也不会主动撑伞过来接一下。', '短评打分': 1}
{'短评内容': '酒店条件还是不错，只是服务有点差！！入住因为制卡器坏了，我在旁边等了20分钟没有人理睬！', '短评打分': 3}
{'短评内容': '酒店管理很细致，很多细节管理很好，就是浴帽需要购买。', '短评打分': 5}
{'短评内容': '雅安宜必思条件不错 但服务太差 办个入住等了二十分钟…制卡机坏了 就一堆人在前台没有一个人理睬我的！感觉很垃圾…', '短评打分': 5}
{'短评内容': '非常干净的酒店,服务也很周到,下次来了还住这里', '短评打分': 5}
{'短评内容': '位置不错挺方便出行,不过卫生和设施条件很一般,房间住起来还行.还算可以吧.', '短评打分': 5}
{'短评内容': '酒店位置很好，一进前台接待人员微笑服务就让人很舒服。\r\n但是房间比想象中的还要小，特别是床才80CM。成年人躺着一翻身就容易掉下床。另外厕所小的很有特色，和飞机或者太空舱一样，呵呵。\r\n168元不含早餐，需要加18元/人。\r\n', '短评打分': 5}
