{'短评内容': '房间很好，马桶是自动的，就是不太好找。', '短评打分': 5}
{'短评内容': '还不错噢', '短评打分': 5}
{'短评内容': '很耐心的说路，还换了大床房，提供了免费早餐，我们没及时取还送到了屋里，推荐的餐厅无敌好吃，酒店特别漂亮，干净卫生，洗浴的水很大不舍的走啦', '短评打分': 5}
{'短评内容': '隔音差点，其他都不错', '短评打分': 5}
{'短评内容': '服务周到，比较安静', '短评打分': 5}
{'短评内容': '朋友出游，大家都觉得不错！好评', '短评打分': 5}
{'短评内容': '感觉不错好评', '短评打分': 5}
{'短评内容': '酒店是两幢别墅连在一起，每间房子不同装修风格，有家的味道，有简式早餐，感觉不错。', '短评打分': 5}
{'短评内容': '房间很好，有猫猫会主动进入，好可爱，房间有除湿机，在鼓浪屿很有用，很有情调的一家旅馆，~喜欢，~~~~', '短评打分': 5}
{'短评内容': '非常不错的旅馆，环境非常让人心情舒畅，宁静，店老板非常亲切，服务非常贴心，要是找不到路还会有人之路来码头接，早餐也很不错，阳台上晒着太阳特别温馨舒服，值得再去', '短评打分': 5}
{'短评内容': '老板娘很漂亮还温柔，早饭也很好吃，走夜路有点小怕。', '短评打分': 5}
{'短评内容': '确实很远，真的很远，如果距离和价格成反比，那还是可以理解的，但是好像成正比了耶~~(u_u)', '短评打分': 3}
{'短评内容': '环境很美丽  如果地方再好找一点会更好  店主服务很热情 下次还来', '短评打分': 5}
{'短评内容': '地方确实离码头比较远。带着孩子出游的妈妈要避免，因为路途比较远，孩子会觉得比较累。年轻的男女青年是个不错的选择，比较安静。', '短评打分': 1}
{'短评内容': '旅馆有一些远，这个确实如果行李多的话有点麻烦。但是旅馆还是很舒适的，环境很好，早餐也很nice。不错，如果以后有机会还要来的。', '短评打分': 5}
{'短评内容': '1.和预期的相差较大。比较适合年轻的背包族。\n2.地理位置稍偏，房间较小。\n3.服务态度可以，单硬件水平不敢恭维。\n4.周边生活用品采购不便。', '短评打分': 1}
{'短评内容': '旅店设施还是不错的，就是路程稍远，第一次去的', '短评打分': 3}
