{'短评内容': '赞', '短评打分': 3}
{'短评内容': '不错，很好！下次还会来。', '短评打分': 3}
{'短评内容': '环境和配置不错，干净卫生，就是房间略小，而且屋子有些潮。其他都可以，用其他团团购的99，但是不能用，只能用149的。还不如直接都定价149了。', '短评打分': 3}
{'短评内容': '还好吧，一般。空调不太制冷。', '短评打分': 3}
{'短评内容': '很不错，卫生很好，床很有古典韵味…', '短评打分': 3}
{'短评内容': '卫生差不说还有一股怪味', '短评打分': 4}
{'短评内容': '设施有些陈旧，周边吃饭倒是方便，服务态度吧一般般反正没感觉好', '短评打分': 3}
{'短评内容': '设施有些陈旧了，环境倒是挺安静，周边饭馆也挺多', '短评打分': 3}
{'短评内容': '条件很一般，卫生间淋浴头没有挂钩，房间没有衣服架子，就这两点，现在的宾馆很少缺这两样基本的设备，下次不会再住了', '短评打分': 1}
{'短评内容': '.我没想到豪华商务标间就这样子。天花板发霉。空调不给力。没热水。柜子什么的都听破的。望改进啊，', '短评打分': 1}
{'短评内容': '第二次住了，真的很不错，单间很舒服\n一分价钱一分货', '短评打分': 5}
{'短评内容': '挺好的 内部装饰很不错 就是有人找错屋子 老去敲我门', '短评打分': 5}
{'短评内容': '很好，价格不贵，设施够用，服务态度好，晚上冷要加被子，服务员很快送过来了。推荐。', '短评打分': 5}
{'短评内容': '房间配置和这个价格匹配吧···················', '短评打分': 5}
{'短评内容': '支持  觉得很不错  在附近考试  很方便', '短评打分': 5}
{'短评内容': '总体挺好 -----------------------------------------------------------------------------', '短评打分': 5}
{'短评内容': '真方便环境也不赖！', '短评打分': 3}
{'短评内容': '挺不错的，酒店服务人员态度还可以，如果房间能更多弄好点就好了', '短评打分': 5}
{'短评内容': '酒店还可以，大厅很大，服务员冷冰冰的，地板是木地板，就是会积水，常年积水估计细菌多,空气估计比较差', '短评打分': 3}
