{'短评内容': '环境较差，又脏又暗，水也不热，服务一般，不推荐', '短评打分': 1}
{'短评内容': '不足就是没有窗户，房间小点', '短评打分': 5}
{'短评内容': '房间还可以，就是没有窗户，会有一点闷，不过在这个地段，这个价位已经相当不错了，偶尔住一下，还可以接受  主要是交通很方便，很好找。', '短评打分': 5}
{'短评内容': '酒店卫生略差，但带有卫生间，无窗户。价格便宜也算是对得起那个房子。交通便利。', '短评打分': 5}
{'短评内容': '不错,性价比还可以', '短评打分': 3}
{'短评内容': '酒店很新，服务态度也很好，欧式装修，感觉挺舒服的。不错！！特价时入住，觉得很划算。', '短评打分': 5}
{'短评内容': '脏！旧！乱！臭！\n\n这个价格是有原因的！', '短评打分': 1}
{'短评内容': '挺好的！就是有点远，', '短评打分': 3}
{'短评内容': '这边挺不错的。呵呵', '短评打分': 3}
{'短评内容': '服务不错，顶一下!下次还来住！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '服务态度好。环境还行。', '短评打分': 3}
{'短评内容': '经济实惠，一分钱一分货吧~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 1}
{'短评内容': '挺不错的,就是味道比较大', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店地点不错，交通方便，距离西直门和动物园都很近，附近餐饮等设施齐全，房间略小，还算干净，隔音效果稍差，淋浴热水不是很烫，但总体尚可，价钱合适', '短评打分': 5}
{'短评内容': '酒店的条件和价值还是比较对等的，位置很便利，坐车很方便，离动物园、海洋馆和西直门地铁站都很近。总的来说比较满意。', '短评打分': 5}
{'短评内容': '空调不制冷，服务员态度差：直接告诉我这个房间不好，建议我另外买别的房间；不提供吹风机，没有热水壶，没有梳子！！！', '短评打分': 1}
{'短评内容': '还行，就是我的消费券没给我啊？交通比较方便，离吃饭的地方远', '短评打分': 5}
{'短评内容': '负责接待的是一个老大爷，迷迷糊糊的，而且还不能刷卡，只能付现金。\n房间卧室和浴室中间有一面很大的透明玻璃。\n不过倒是比较便宜。', '短评打分': 1}
{'短评内容': '价格还算公道，地理位置很好，离动物园很近，步行5分钟即到。环境和服务都不错，只是房间窗户小了一些，使得通风透气性差一些，墙壁隔音性能不太好。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '酒店的地理位置很好找，环境和服务都不错！', '短评打分': 5}
{'短评内容': '房间窗户很小，地下室的那种，就109的价格来说，还好。\n交大对门，动物园旁边，交通便利；\n设施还好，有书桌，但灯光设计不佳，一些灯已经不亮了；\n洗澡水不热，浴巾那叫一个破旧啊，还好没用他家的；\n来这里住建议自己带洗发水和沐浴露，因为根本不起沫，超级廉价的感觉；\n还有很重要就是洗澡水不热，房间透气性不佳。\n', '短评打分': 5}
{'短评内容': '如果是去动物园的话，地理位置非常方便。但是装修较差，环境不好。', '短评打分': 5}
{'短评内容': '说是季节不到不给开空调。房间温度没有窗子达到了29度，水很凉，洗完澡热得一身汗，发现楼道里所有房间都是开着门来换气，房间蟑螂很大，跑来跑去。除了便宜我真找不到任何优势', '短评打分': 1}
{'短评内容': '＋酒店还好，交通挺便利的，离交大很近，吃饭也方便，这个价格也很公道！', '短评打分': 3}
{'短评内容': '服务，条件都不错，我住的是特价的，中午什么的做饭味道挺重的，还有点吵，其他都挺好的！', '短评打分': 3}
{'短评内容': '老板还可以', '短评打分': 3}
{'短评内容': '物有所值吧。位置不错。交通便利，附近有一家广西米粉不错，好吃便宜，那得辣椒超好', '短评打分': 5}
{'短评内容': '为了中财的考试预订的，性价比还好。离学校一千多米，总的来说，还好。', '短评打分': 5}
{'短评内容': '房子太小了！订的大床给了个小床', '短评打分': 3}
{'短评内容': '房间里的设备挺好的，就是旁边施工有点吵，房间地板看起来不太干净', '短评打分': 5}
{'短评内容': '环境太差并且设施还有些坏的不能用！一洗澡屋子里就变成了水屋。\n\n\n', '短评打分': 1}
{'短评内容': '感觉非常不错！各方面都很好！希望继续保持！', '短评打分': 5}
{'短评内容': '还可以的酒店。。。只要是价格低。。。还是比较适合推荐的 。。。不能有那么要求的。。。。', '短评打分': 5}
{'短评内容': '＋觉得房间有点小，还有味道', '短评打分': 3}
{'短评内容': '顺利入住！酒店的房间面积虽不大，但设施还算齐全。', '短评打分': 3}
