{'短评内容': '有点旧，早餐不够丰富、不过安静环境好，打球是不错的！', '短评打分': 5}
{'短评内容': '地头安静，吃饭环境优美', '短评打分': 5}
{'短评内容': '环境不错，能送早餐就更好了。', '短评打分': 5}
{'短评内容': '对于三星酒店，离球场近、不错了，就是要走楼梯不方便，如果打早球住一晚是不错的选择，空气好，安静，房间隔音不错，宽敞', '短评打分': 4}
{'短评内容': '这次是春节出游，没有打球。位置很偏僻，旁边什么都没有。也有可能是春节的原因，出去吃个饭要跑个10公里才算走到比较繁旺的地段。服务基本入住了就没人管你了，给3星是因为早餐还不错。没有开车的不建议住这里，开了车的就当自驾游周边走走还行，旁边有一个水库风景还不错，但是环湖的路是断头的不能走一圈。环境卫生还算不错，价格也挺公道，一家人的话还是可以来度假。', '短评打分': 4}
{'短评内容': '酒店离阳江温泉不远，旁边有二十七洞高尔夫球场环绕环境优美，酒店设施卫生一般但还可接受，打球住在这性价比不错。', '短评打分': 4}
{'短评内容': '性价比超高', '短评打分': 3}
{'短评内容': '环境很好，当然如果不是打高球肯定不会来这里住。很宁静，服务也挺好，还帮助客人到顶楼晒衣服。客人去很少的，感觉档次还算高。', '短评打分': 5}
{'短评内容': '感觉还可以，环境卫生一般，性价比一般', '短评打分': 4}
{'短评内容': '环境很好', '短评打分': 4}
{'短评内容': '实在是差！装修旧，一股味道。电视还是显像管的。', '短评打分': 3}
{'短评内容': '房间较大，装修正常可以，床很软，床单被子有点不太干净的感觉', '短评打分': 3}
{'短评内容': '总体还可以，酒店装修比较旧', '短评打分': 3}
