{'短评内容': '位置不是很好，没办法，房间一般', '短评打分': 4}
{'短评内容': '不错，，，，，', '短评打分': 4}
{'短评内容': '还可以，靠路边有点吵', '短评打分': 5}
{'短评内容': '早点可以的', '短评打分': 3}
{'短评内容': '酒店位置还是可以的，进出比较方便。', '短评打分': 4}
{'短评内容': '一直选择这家，真的很好，出门也方便。', '短评打分': 5}
{'短评内容': '一般。入住时没电换房冷气又不够，晚上睡觉热死了。房间还比较大，设施比较齐全。因为附近要住的酒店没房了才订的这里。', '短评打分': 3}
{'短评内容': '一般。入住时没电换房冷气又不够，晚上睡觉热死了。房间还比较大，设施比较齐全。因为附近要住的酒店没房了才订的这里。', '短评打分': 2}
{'短评内容': '多次住，方便，服务员态度好', '短评打分': 5}
{'短评内容': '多次住，还可以', '短评打分': 5}
{'短评内容': '多次住这个酒店，离长途汽车站近', '短评打分': 5}
{'短评内容': '很方便，还不错，价格低', '短评打分': 4}
{'短评内容': '酒店环境还可以。服务也还可以就是价格跟附近另一家比贵此', '短评打分': 5}
{'短评内容': '还行，就是房间老是有股怪问，像发霉，而且很多房间都这样。楼下有沐足按摩比较方便', '短评打分': 5}
{'短评内容': '性价比还好', '短评打分': 4}
{'短评内容': '靠，跟看守所似的。电梯门口和每层楼都有保安差身份证。', '短评打分': 3}
{'短评内容': '住的还行，续订了一晚，不错，楼下有个酒店就有饭吃', '短评打分': 5}
{'短评内容': '还行吧~~~~离市区感觉不近，要过香港的话就远了。房间还行，价格自己衡量。有按脚器。', '短评打分': 1}
{'短评内容': '整体不错，前台态度很好，退房速度也很快，电话免费打，很方便', '短评打分': 5}
{'短评内容': '每次来都住这里，一楼的早茶味道不错，整体都挺好的，房间很大', '短评打分': 5}
{'短评内容': '位置有点偏，环节不错，旁边就是银湖度假村，没事可以去那里散步，但是周围没啥吃的，酒店的早茶味道很好', '短评打分': 5}
{'短评内容': ' 服务态度很好，下面得早茶很好', '短评打分': 3}
{'短评内容': '  还好', '短评打分': 3}
{'短评内容': '经常住这  干净 舒服 可以打长途', '短评打分': 3}
{'短评内容': '入住这家酒店是因为家里的亲属国庆住这里比较近，很方便，住了朝院内的房间，比较静，只是有些奇怪为窗户没有纱窗，想开窗通风，又怕蚊子，深圳的蚊子是相当历害的，早餐都是自助早茶，如果有向其它酒店一样的非早茶类早餐就更好了。', '短评打分': 5}
{'短评内容': '价格还行，就是有太大的霉味。又不能开窗，晚上休息的时候都要窒息了。交通还算方便。服务OK!价格还行，就是有太大的霉味。又不能开窗，晚上休息的时候都要窒息了。交通还算方便。服务OK!价格还行，就是有太大的霉味。又不能开窗，晚上休息的时候都要窒息了。交通还算方便。服务OK!', '短评打分': 1}
{'短评内容': '还可以吧，如果为了交通方便的话，还是不错的选择，周边买东西方便', '短评打分': 5}
{'短评内容': '性价比很不错，虽然离车站很近。但其却独享一片安静', '短评打分': 5}
{'短评内容': '酒店停车场太小，很不方便，周边环境一般。', '短评打分': 3}
{'短评内容': '价格合理，环境还不错.\n房间空间也挺好的，干净。\n厕所空间也不错。厕所有感应。进去灯就开了。\n就是靠公路的房间，白天会有点吵。', '短评打分': 5}
{'短评内容': '酒店比较郊区，打车到罗湖深圳站40元左右。酒店房间大，装修一流，干净没烟味，应该是有四星标准的，冲凉体验也很好，大莲蓬花洒。性价比很好', '短评打分': 5}
{'短评内容': '酒店马马虎虎,浴缸设计不人性化', '短评打分': 3}
{'短评内容': '挺干净的，就是贵了点，一百五左右比较合适，另外楼下的餐馆关门太早令人失望', '短评打分': 3}
{'短评内容': '整体印象还可以.位置好出行方便。就近选择，方便我外出办事，还可以.', '短评打分': 5}
{'短评内容': '环境干净，后面就是银湖汽车站，性价比高。', '短评打分': 5}
{'短评内容': '冬天，是不是没有暖风啊，被子可以再厚一些。 不过那个东西很有情趣的。你和女朋友 \n 对的，今晚要去。听说整个沙面岛都挤满了人昨天。', '短评打分': 5}
{'短评内容': '实惠干净', '短评打分': 3}
{'短评内容': '价钱不是最好的，马桶塞了，打电话叫人过来，话没有说完就很不满意的把我的电话挂了。还不知，来了以后还说我把卫生纸乱扔。一点礼貌都没有。总体来说一点都不值得再回去。 ', '短评打分': 1}
{'短评内容': '价值人生住过的最实惠的酒店就是他了，房间很大，楼下有按摩的，吃饭的也很方便。又一次半夜还叫外卖上来了。', '短评打分': 5}
{'短评内容': '酒店还不错，各方面都挺好的，价格也合理，值得推荐。', '短评打分': 5}
{'短评内容': '性价比高，酒店新，装修新。豪华e网大床房配有一体电脑，液晶电视，很舒适。只是位置一般，不过要是在银湖，或是到这边仓储中心出差的话，是最好的选择。', '短评打分': 5}
{'短评内容': '打车不便，外观旧，内部还行', '短评打分': 5}
{'短评内容': '超值的酒店·', '短评打分': 5}
{'短评内容': '位置好方便出行,其它各方面条件也不错,综合性价比还是蛮高的.', '短评打分': 5}
{'短评内容': '    住这家酒店主要是为了在邻近的深圳银湖汽车站乘汽车，否则，是不会住在这里的。酒店还是很便宜的，在深圳能住到这个价位的酒店总体说来性价比上还说得过去。\r\n    但如果不是为了乘汽车建议还是不要住这里。首先住店登记的时候服务员的态度不是一般的差；其实房间里的灯暗的像鬼火；另外周边也没有什么大点的超市等设施。', '短评打分': 1}
{'短评内容': '上次住的是行政套房，内部环境相当不错，房间里很干净，设施很齐全，住的很舒适。', '短评打分': 5}
{'短评内容': '套房让人感觉确实物有所值，值得推荐一下。', '短评打分': 5}
{'短评内容': '卫生都不错，价格也始终，环境还可以，酒店还是挺不错的。', '短评打分': 5}
