{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '房间比较窄，但对得起这个价格。', '短评打分': 5}
{'短评内容': '一般吧好热啊好热啊好热啊好热啊', '短评打分': 5}
{'短评内容': '多带个小孩还要加价100，真坑', '短评打分': 5}
{'短评内容': '老板态度好，卫生也行！就是设施差些，热水器太旧不能用，但是老板还想换个房间我们。这点服务已经知足了，总之不错，地理位置优越！下次还会考虑入住。', '短评打分': 4}
{'短评内容': '老板服务很好', '短评打分': 4}
{'短评内容': '老闆態度很好！', '短评打分': 5}
{'短评内容': '还不错就是WI-FI有待加强', '短评打分': 5}
{'短评内容': '交通好方便小面积', '短评打分': 3}
{'短评内容': '体验不好', '短评打分': 2}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '枕头头油味很大被子上有黄点和血点，窗户上面有个排风的关不上，睡了一夜吹到风肌肉酸痛，老板人很好，菲佣也很好，但是别抱太高期望，毕竟一分价钱一分货，有点是离铜锣湾地铁近，购物方便，总体满意', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '就在港鐵銅鑼灣附近！一般一般喇??', '短评打分': 4}
{'短评内容': '和网上的图完全不一样，没有wifi，电视不好用，最基本设施都有问题！只是地段好，挨着时代广场近！', '短评打分': 4}
{'短评内容': '就是太精致了一点，不过这个价格，所以还是可以了。', '短评打分': 4}
{'短评内容': '虽然小，但干净、整洁，而且在铜锣湾中心地带，比较方便，如果以后能定到有窗的会更好', '短评打分': 5}
{'短评内容': '地处铜锣湾的确是个逛街的好地方啊，楼下就有卓越莎莎，崇光和时代广场这类大型百货也是离得非常近，地铁站出门两三百米就到了，可以说无论从交通或是逛街方面来说都很方便。隔壁还有家凤城可以享受香港特有的早茶。房间很干净，三人房是有一个高低铺加一个单人床组成的，房间小是很正常的啦。不足之处就是洗澡的话那个淋浴器不能挂起来，只能手拿着有点不方便，还有垃圾桶踩的那里坏了，只能手掀开，另外有个插座是坏的，其他都还', '短评打分': 5}
{'短评内容': '好评！有人接我们，房间比以前参团的宾馆还大些，卫生空调都可以，床上用品也舒适，有拖鞋、牙刷。是住宅楼改的，大概是一百二平的房间改成六个小房。家庭旅馆的通病：能听到别的水管声没办法。有饮水机，没蚊子。总体来说性价比很高。', '短评打分': 3}
{'短评内容': '去到没房，有人带我们去了另外一家，不过也挺干净，但空调有点漏水', '短评打分': 5}
{'短评内容': '有入住家庭旅店的经验，就不会找不到酒店的大门。但没有经验的就要注意了，在香港家庭旅店就是在大厦中的某个单元里。在门口不会有招牌，也没有很大的前台。一般是现金结算，港币人民币都可以。房间很小，但很卫生。大床也不会很大，勉强可以睡二个人。', '短评打分': 5}
{'短评内容': '地段不错，非常热闹。出门方便，酒店很干净。有机会还来住', '短评打分': 5}
{'短评内容': '五一刚去完回来，感觉还不错，尤其对于一个男生来说，没什么特别挑剔的。虽然很小，但能睡就行了。能洗热水澡还有空调和小电视。香港这么个寸土寸金的地方，不想花大价钱住酒店的人来说，其实还是很实惠的。地理位置也很好，地铁旁，出行很方便。旁边还有SOGO，SASA，周大福等等。下次我再一个人去的话还会再住的。', '短评打分': 5}
{'短评内容': '  这个价格差不多了，简单能住，态度不错', '短评打分': 3}
{'短评内容': '只能说一半咯，对于背包族来说很好了，如果有更好的选择，就不要勉强了', '短评打分': 1}
{'短评内容': '哩次真是深深体会到香港寸金尺土..部电梯1个人搭都嫌逼啊...但是酒店都算住得落噶..是有古味道..但是算干净..只是如果4个人去会抵D..因为间4人房比3人房大好多..间3人房简直就是双人房加个床位上去..好窄好逼..而且厕所好细..冲凉前开制好耐..但是热水都只是够供前3分钟..实在太冻啦...如果唔是节假日..价格平一半多D..我都会再去住噶..因为环头唔错..基本要噶野都稳倒...好正', '短评打分': 5}
{'短评内容': '酒店离铜锣湾地铁站不远，附近商场很多，惠康超市就在隔壁，很方便。', '短评打分': 5}
{'短评内容': '服务态度非常好，交通很方便，是购物住处的好地方。', '短评打分': 5}
{'短评内容': '麻雀虽小，五脏俱全。环境还是不错，逛街也方便！', '短评打分': 5}
{'短评内容': ' 不大但还挺舒适', '短评打分': 3}
{'短评内容': '不错。地理位置很好。临近祟光SOGO和众多大牌。', '短评打分': 5}
