{'短评内容': '有停车位，交通便利', '短评打分': 5}
{'短评内容': '房价你非常好', '短评打分': 5}
{'短评内容': '早餐不错很营养，地理位置得天独厚，停车场非常大，整体住的非常不错，房间也很不错，去闹市区也非常快，值得一住！', '短评打分': 5}
{'短评内容': '酒店没空调没服务员整个酒店就一个前台，卫生条件差，', '短评打分': 1}
{'短评内容': '不知道哪来的勇气收200块钱，原价。这么稀烂，一股味道，破烂不堪，床中间鼓两边塌，又硬，我打个地铺都睡得比这舒服，实在受不了，第二天去了别的小酒店，140块钱，比你这舒服n倍。这间酒店告诉了我，还真不是越贵的越好，真有黑心商家，那个破位置，荒郊野岭，能有多高的成本。倒闭吧。垃圾。随便一个小的快捷酒店都比你这好。对了，夸你一句，沙发还蛮舒服。', '短评打分': 1}
{'短评内容': '不错啊！', '短评打分': 5}
{'短评内容': '第二次住了，还不错', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '还不错……', '短评打分': 5}
{'短评内容': '总体还行，衣柜里应该没打扫  都是灰，洗完头发现没有吹风机。室内环境可以，价钱还是蛮便宜的。', '短评打分': 4}
{'短评内容': '不错，价格合适', '短评打分': 5}
{'短评内容': '帮朋友订的，朋友很满意，希望下次还能继续入住', '短评打分': 5}
{'短评内容': '住宿还算可以，没有早餐，周围不太方便', '短评打分': 3}
{'短评内容': '很冷清，空调不给力！还好热水还行！', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 1}
{'短评内容': '十五字十五字有木有还差几个呀', '短评打分': 5}
{'短评内容': '酒店前台电话转0后无法接通,高速下来后无法找到位置.房间内洗手间没有防滑设施, 排水也非常不畅通. 还好就是房间足够大.', '短评打分': 1}
{'短评内容': '服务还好，就是太偏僻，设施不全，价格偏高\n', '短评打分': 1}
