{'短评内容': '服务一般', '短评打分': 3}
{'短评内容': '酒店很好，房间大，干净卫生，价格也不贵，性价比很高。不过早餐一般，这个价位也可以接受了。建议Wi-Fi密码在房间床头贴好，每次都问前台，服务员自己回答都烦。', '短评打分': 5}
{'短评内容': '房间不错，早餐很一般！', '短评打分': 4}
{'短评内容': '大冬天的，居然空调不好用，房间温度15度……', '短评打分': 2}
{'短评内容': '酒店卫生干净，房间还可以', '短评打分': 5}
{'短评内容': '还不错，第一个房间灯不亮，浴缸漏水，换了一个房间，都好了', '短评打分': 5}
{'短评内容': '满意  挺好的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错，可以推荐。', '短评打分': 5}
{'短评内容': '房间有点小！', '短评打分': 5}
{'短评内容': '房间干净整洁，服务不错，早餐种类质量再提高点就更好了。', '短评打分': 4}
{'短评内容': '住好多次了！很好！', '短评打分': 5}
{'短评内容': '很不错！', '短评打分': 5}
{'短评内容': '很好比较干净，下次还住这', '短评打分': 3}
{'短评内容': '很好比较干净，环境也不错', '短评打分': 3}
{'短评内容': '据说这个宾馆是神木最好的宾馆，貌似4星级，但是几件事怀疑这个四星级怎么评的。来住第二天，从车上搬东西，借用宾馆行李车，让我押100元钱，我的房费预交押金比100多了8倍，我交的那个押金是干啥的，实在不解，没说就交了，往进推行李，保安和大堂的人都没有帮忙开一下门，很诧异这是四星级吗？刚刚发生了一件很侮辱我的事情，刚才洗澡发现服务员少放一个浴巾，想了想还是要一个，免得退房时说不清，刚才服务员送来，满屋', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
