{'短评内容': '服务态度很好，卫生', '短评打分': 5}
{'短评内容': '酒店位置很好，环境卫生干净，，酒店在户部巷小吃街里面，出门就是吃的，简直就是吃货的天堂，这家酒店离风景区很近，去黄鹤楼跟长江大桥步行就可以到，服务热情，晚上很安静睡的很好，住的很舒服，交通便利，经济舒适，方便、快捷、离店之后还可以把行李寄存在前台，很不错，超级赞，值得入住，强烈推荐入住', '短评打分': 5}
{'短评内容': '酒店位置很好，环境卫生干净，，酒店在户部巷小吃街里面，出门就是吃的，简直就是吃货的天堂，这家酒店离风景区很近，去黄鹤楼跟长江大桥步行就可以到，服务热情，晚上很安静睡的很好，住的很舒服，交通便利，经济舒适，方便、快捷、离店之后还可以把行李寄存在前台，很不错，超级赞，值得入住，强烈推荐入住', '短评打分': 5}
{'短评内容': '房间很潮，室内装修陈旧，空调开了一晚上都没有效果，被子又薄，冷的一笔，只是楼下就是户部巷很方便，店家还是好好弄下装修吧', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '4我上YY后兔子', '短评打分': 5}
{'短评内容': '酒店还可以。', '短评打分': 5}
{'短评内容': '第一次用，感觉很好。期待下一次', '短评打分': 5}
{'短评内容': '就在户部巷，出门就是好吃的，晚上逛个街就是方便，值得推荐', '短评打分': 5}
{'短评内容': '环境不错，服务不错。下次还会再来', '短评打分': 5}
{'短评内容': '很方便，价格不贵，', '短评打分': 5}
{'短评内容': '附近有很多小吃，但小吃没什么特色。', '短评打分': 5}
{'短评内容': '很好，京东越来越方便，', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '非常棒！', '短评打分': 5}
{'短评内容': '上次施工，有些吵，其他还好，在户部巷中心地带', '短评打分': 5}
{'短评内容': '比较方便，环境一般。', '短评打分': 5}
{'短评内容': '下楼就是户部巷', '短评打分': 5}
{'短评内容': '很不错，很方便的酒店，很不错，很方便的酒店，', '短评打分': 5}
{'短评内容': '要不是国庆是不会住的，平时房价顶破天100。小，旧', '短评打分': 3}
{'短评内容': '就在小吃一条街里 吃东西很方便 虽然临街但隔音还可以 我住4层 比较安静。距离黄鹤楼和长江大桥很近，就是公交不是很方便。', '短评打分': 4}
{'短评内容': '位置不错，在户部巷里面，下楼就有各种各样好吃的。只是毕竟是连锁酒店，设施不怎样吧，窗户的位置不怎么好导致房间光线不足。', '短评打分': 3}
{'短评内容': '酒店身在户部巷中 离周边的景点都很近 坐车方便 吃的东西也很多 房间很安静 卫生很好 虽然没有洗漱用品但不影响什么 设施都很好 很满意！下次来还会住！', '短评打分': 5}
{'短评内容': '酒店位置非常好，就在户部巷，下楼就是各种小吃。出行也很方便，步行到长江边也就几分钟的路程。服务也很不错。', '短评打分': 5}
