{'短评内容': '位置不错，可以带孩子，估计不能加床', '短评打分': 5}
{'短评内容': '最好能多来两瓶水，冬天还好，夏天两瓶水不够', '短评打分': 5}
{'短评内容': '酒店位置不错', '短评打分': 5}
{'短评内容': '酒店位置不错', '短评打分': 5}
{'短评内容': '早餐不错不过需要加钱，床很舒服，性价比高', '短评打分': 5}
{'短评内容': '环境不错，安静安全卫生，下次还会来', '短评打分': 5}
{'短评内容': '干净不错新装修的很好', '短评打分': 5}
{'短评内容': '去了很多次了，总体还可以吧。在龙口也没有什么太好的酒店了，这家服务态度什么的挺好。环境也干净，感觉比连锁贴心，房间有小零食。', '短评打分': 5}
{'短评内容': '也就是经济型酒店的标准', '短评打分': 3}
{'短评内容': '以为定错了，却歪打正着。设施齐全，服务周到，尤其卫生做得好，值得点赞。', '短评打分': 5}
{'短评内容': '住宿环境不错', '短评打分': 5}
{'短评内容': '龙口大酒店后院，很安静，停车方便。酒店在细节方面温馨到位！', '短评打分': 5}
{'短评内容': '干净卫生，简洁时尚，睡的很舒服', '短评打分': 5}
{'短评内容': '干净卫生，简洁时尚，睡的很舒服', '短评打分': 5}
{'短评内容': '干净卫生，简洁时尚，睡的很舒服', '短评打分': 5}
{'短评内容': '环境舒适，房间布局合理，服务态度很好，干净整洁，有无线网', '短评打分': 5}
{'短评内容': '1、床超舒适--睡过的最舒适的-媲美于济南喜来登、大连希尔顿\n2、前台全是美女-', '短评打分': 5}
{'短评内容': '酒店干净，性价比较好，服务态度好。建议增加一张放箱子的小桌。\n', '短评打分': 5}
{'短评内容': '酒店卫生较好，床单被子很干净，性价比较高，唯一不足早餐是收费的但品种太少希望能改进。', '短评打分': 5}
{'短评内容': '酒店服务员有责任心,服务周到，前台工作人员很热情,有家的感觉,交通便利,安静,舒适。下次还会来入住。', '短评打分': 5}
{'短评内容': '房间装修不错，卫生间设施完备，床很舒服，电视内容尚可，中央空调打开时间应提前，以应对夏季炎热的天气。', '短评打分': 5}
{'短评内容': '性价比不错的酒店，房间设施还行，下次来还会住这儿。', '短评打分': 5}
{'短评内容': '作为商务酒店来讲物超所值，我很少住商务酒店，但感觉比起所谓的五星级酒店来讲都不差，服务质量好，值得推荐呀，忒别是洗澡很舒服呀，大床也相当不错，不愧是迪拜帆船酒店专用床上用品。\n\n', '短评打分': 5}
{'短评内容': '龙口假日酒店在当地是性价比做好的高端商务型酒店，入住后深有感受，前台工作人员很热情，服务很到位，酒店地理位置不错，处于黄县的商业区，购物，游玩，用餐等相当方便，距离长途车站很近，打车七元，酒店客房很干净，尤其晚上睡觉相当安静，客房的床垫听工作人员说是五星级酒店配备的舒达床垫-美国第一大品牌，强力推荐这家酒店，下次来出差，还会入住的', '短评打分': 5}
{'短评内容': '相当棒的酒店哦，抱着试试看的心态来的，房间很干净，很温馨，服务也很周到，床很舒服，床上用品很棒，很注重细节，交通也很方便，离南山，东海，收费站都很近，强烈推荐，下次还会光顾的。', '短评打分': 5}
{'短评内容': '服务态度非常好。装修很不错，非常干净，明亮， 交通便利 ，设施齐全，物有所值，下次还住这家酒店。', '短评打分': 5}
{'短评内容': '第一次到龙口玩，来到这个酒店，感觉真的不一样，不管是设备设施还是服务都很到位，而且交通很便利，强力推荐此酒店。', '短评打分': 5}
{'短评内容': '交通便利，服务热情，房间通透明亮，床很舒服，很有家的感觉，是出差旅游的首选酒店。', '短评打分': 5}
{'短评内容': '入住该酒店，整体感觉很不错。员工的耐心询问跟热情的服务让我感觉挺温馨的，因我个人睡眠不好，不喜欢吵闹，虽属于商业街，但是夜里周边环境还是很安静的，而且该酒店的床垫很柔软和舒适，听说很助于睡眠，效果的确不错，是旅游度假的首先之一，客房干净清新，是值得评价的好酒店。\n', '短评打分': 5}
