{'短评内容': '环境安静惬意，阿姐热情，', '短评打分': 5}
{'短评内容': '小院很幽静。房间也很别致。时间匆忙。遗憾没有在小院喝茶享受生活。尤其老板人超好。太羡慕这种生活了。下次来丽江常驻首选爱花园。', '短评打分': 5}
{'短评内容': '小院很幽静。房间也很别致。时间匆忙。遗憾没有在小院喝茶享受生活。尤其老板人超好。太羡慕这种生活了。下次来丽江常驻首选爱花园。', '短评打分': 5}
{'短评内容': '真是太棒的入住体验了，像是回到了家里一样舒服自在，菲姐还是东北老乡，人美，性格爽朗，真是太喜欢这里了，屋里干净卫生温馨。强烈推荐推荐，五颗星好评', '短评打分': 5}
{'短评内容': '客栈的小姐姐很亲切，最后一天遇到的阿东哥老幽默了。希望下次来还能遇到', '短评打分': 5}
{'短评内容': '讲真，这是我这趟旅行出来最有意义的一家客栈。我从没有想过会是这样的一个地方让我如此温暖留恋像家一样。这是让我回味流连忘返的一家客栈。温暖热情的帅管家，美丽风趣有故事的老板娘～给我们各种超有用的介绍和推荐。这个真是良心的不能再良心。客栈环境有一种“曲尽通幽处，悠然见南山”的感觉，有一只高冷小猫咪会淘气也会粘人。给人的感觉这很丽江。我想这是我的旅行中一个很有意义的闪光点，会让我流连忘返，等我下次再去的', '短评打分': 5}
{'短评内容': '客栈很好找，离白龙广场很近，出行方便，房间和客栈发的图片一模一样，客栈老板给了很多行程建议，下次来丽江的话还会选择这里', '短评打分': 5}
{'短评内容': '在古城里面，步行到四方街十分钟。客栈很不错，小院安静古朴，值得一住。祝生意兴隆！', '短评打分': 5}
{'短评内容': '闹中取静的一个不错的客栈。老板人不错爱交流。小院环境特好小猫小狗也有典型的丽江特有的悠闲感。', '短评打分': 5}
{'短评内容': '阿呆管家真是超级无敌好，园子挺安静的，位置就在古城里面，阿呆帮我们逃了80块的古城维护费，介绍了好玩的好吃的给我们，如果还有机会，还会继续入住！谢谢呆管家', '短评打分': 4}
{'短评内容': '很实惠！很舒服！', '短评打分': 5}
{'短评内容': '环境很好 房间也很温馨 老板娘也很亲切', '短评打分': 5}
{'短评内容': '老板超好说 赞??', '短评打分': 5}
{'短评内容': '环境没的说，非常干净，菲姐和热情，对我们十分关照，还不是你干嘛省了好多钱，领到好多订房的优惠券，嘻嘻，谢谢菲姐，下次一定推荐便宜来这里住！', '短评打分': 5}
{'短评内容': '来这里住的很愉快，姐姐很漂亮，下次还会来的，美美的房间，美美的姐姐，让这次旅程美美的心情。', '短评打分': 5}
