{'短评内容': '很好的。。。。。。。。。', '短评打分': 5}
{'短评内容': '很好的一家店', '短评打分': 5}
{'短评内容': '老板人很好，只是酒店和携程未商议好，搞得心情很不好本来的单间变成床位，对携程的处理很不满意赔偿很不满意', '短评打分': 3}
{'短评内容': '太好了，下次还会去，老板人挺好，推荐给大家，价格也实惠', '短评打分': 5}
{'短评内容': '很好的一次旅行哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '多啦A梦主题房好卡哇伊！楼道也粉刷了一些画，好漂亮～～～赞！主要是优惠价，真的好便宜好实惠！', '短评打分': 5}
{'短评内容': '帮朋友定的，没说什么不好的，那就是还可以。', '短评打分': 5}
{'短评内容': '帮朋友定的，没说什么不好的，那就是还可以。', '短评打分': 5}
{'短评内容': '很温馨很干净很有爱的海绵宝宝主题房间 独卫还带淋浴装置 价格实惠哦', '短评打分': 3}
{'短评内容': '超赞的，萌萌的', '短评打分': 5}
{'短评内容': '服务很好，可以免费借用自行车。总体来说满意', '短评打分': 4}
