{'短评内容': '隔音不好，环境不好。', '短评打分': 3}
{'短评内容': '挺好的，下次还会来的', '短评打分': 5}
{'短评内容': '实惠，服务好', '短评打分': 5}
{'短评内容': '很好的一个旅馆', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间被子都有点泛黄了，空调也不好用', '短评打分': 3}
{'短评内容': '干净卫生，服务好', '短评打分': 5}
{'短评内容': '还好吧？', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '物超所值', '短评打分': 5}
{'短评内容': '家里停水也就过来洗个澡而已，经济。', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '感觉像以前的招待所，环境破旧。隔音非常差，隔壁不知道是不是洗衣机，一直嗡嗡的闹的我头疼，空调也坏的，用不了。除了网速不错，其他真的不行。', '短评打分': 2}
{'短评内容': '环境很不好安全隐患大请下次不要推荐', '短评打分': 1}
{'短评内容': '旅馆条件一般，人员太杂，交通还可以！', '短评打分': 3}
{'短评内容': '离地铁很近 方便出行', '短评打分': 3}
{'短评内容': '这个价格就这个环境了，出差住一夜，离工作地方近', '短评打分': 4}
