{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '挺好的，位置很方便，车子可以停门口', '短评打分': 5}
{'短评内容': '非常不错的选择', '短评打分': 5}
{'短评内容': '和爸妈来这里旅游', '短评打分': 5}
{'短评内容': '地理位置好，很容易找到，房间很大，设备齐全。房间床很软，比较不适应，其他不都错。过年期间价格比较实惠。', '短评打分': 5}
{'短评内容': '县城里的酒店，吃饭还是挺方便的', '短评打分': 5}
{'短评内容': '属于精品酒店的类型，房间比较干净，早餐品种略显不足', '短评打分': 5}
{'短评内容': '经济实惠的一个酒店，还算干净。', '短评打分': 5}
{'短评内容': '节假日价格真的有点高，早餐也不丰富', '短评打分': 4}
{'短评内容': '环境好，停车很方便。', '短评打分': 3}
{'短评内容': '私人来的很小，入住当晚老板很牛逼的在跟旁边房的客户吵架，并想推门打架，素质很差，448一晚被宰得血淋淋，这个平时就最多80吧，实在是国庆订不到房要不然都退房了，很差！', '短评打分': 3}
{'短评内容': '酒店交通挺方便的，服务一般，就这样！', '短评打分': 4}
{'短评内容': '房间还算干净，临街有点吵，wifi不够给力', '短评打分': 3}
