{'短评内容': '中银一直很不错', '短评打分': 5}
{'短评内容': '停车方便，还可以。', '短评打分': 5}
{'短评内容': '部分房型可以加床，10月底屋里没暖气，不适合带孩子', '短评打分': 4}
{'短评内容': '住的几天很冷，服务态度一般', '短评打分': 3}
{'短评内容': '可以，交通很方便，适合入住。', '短评打分': 5}
{'短评内容': '第二次入住，酒店位置处于中心地带，有停车场。我住的，没有早餐，不能加床，环境比较安静，不过房间隔音不太好，邻房小孩闹腾，听着声音挺大。', '短评打分': 5}
{'短评内容': '还是不错的，应该是延庆目前为止最好的酒店之一了。远看山景，近欢绿色，下次去还住这里', '短评打分': 5}
{'短评内容': '性价比不错的酒店，在延庆就算挺好的了，希望以后更加哦哦哦！', '短评打分': 5}
{'短评内容': '卫生干净，装修可以，所处位置环境好，从窗户就可以看到山', '短评打分': 5}
{'短评内容': '在县城里算是比较好的酒店了，卫生干净，周边环境也还可以，比较安静，附近有超市饭馆。', '短评打分': 4}
{'短评内容': '和城市太不匹配了', '短评打分': 1}
{'短评内容': '延庆的老酒店，每次都住这儿，还不错', '短评打分': 4}
{'短评内容': '客观的来说符合三星级标准了。房间稍微老旧了点。位置也不在城中心。就睡个觉来说还是不错的，毕竟便宜嘛。主要是因为哥们儿家就在旁边', '短评打分': 3}
{'短评内容': '算延庆县城很好的酒店了，离县城中心商业地区不远，可以作为商务出差的选择', '短评打分': 3}
{'短评内容': '离机场很近，免费升级了套房，房间卫生很一般，家具很老了，但是离机场特别近。', '短评打分': 4}
{'短评内容': '酒店设施有点老旧！但是还算干净！一般般吧', '短评打分': 3}
{'短评内容': '环境还好', '短评打分': 5}
{'短评内容': '三星级的水平，价格偏高，不过在延庆也没有更多的选择了。', '短评打分': 3}
{'短评内容': '条件一般，连纯净水都没有，服务都看不到', '短评打分': 3}
{'短评内容': '房间性价比还是不错的，开始因为某些原因没退我75返现，不过最后还是退回来了，还可以吧', '短评打分': 5}
{'短评内容': '装修陈旧  设施次   外面看还不错  可里面好像还是九十年代初的样子   不值', '短评打分': 4}
{'短评内容': '服务教好，环境优雅，住着舒适，交通便利，购物方便', '短评打分': 5}
{'短评内容': '酒店说是在县中心。实际上离中心还有很长一段距离。打开门会有点霉味儿。让加张床结果是张不知道多久没有用过的床最后干脆没加。感觉很不好', '短评打分': 3}
{'短评内容': '酒店设施很旧，卫生间很脏，1.1号我们过了晚上12点回来卡开不了门，服务员也没办法，因为到了2012年，系统不能自动升级，一个酒店尽会出这样的问题，说明酒店的管理太落后了 ', '短评打分': 1}
{'短评内容': '整体环境设施还可以，但前台竟然不能刷卡，我订酒店是使用信用卡担保，不能刷卡前台让我用现金结。用现金付费后，信用卡竟然也划走了这笔钱，靠，气死我了，又给银行打电话说明情况，结果银行告诉要1-3个月以后才能给回复，气死人。\n酒店既然接受信用卡担保，就该能刷卡才对，都这年月了，还不能刷卡。', '短评打分': 5}
{'短评内容': '很舒服', '短评打分': 3}
{'短评内容': '饭店卫生条件不太好，设备也很陈旧，性价比不高，15元的早餐还可以。', '短评打分': 1}
{'短评内容': '性价比高，价格优惠还包含早餐，位置比较方便我出行办事，整体来讲还是比较好的.', '短评打分': 5}
{'短评内容': '位置有点偏，不过比较适合渡假，要是商务出差可能距离市中心远了点，其它室内条件还不错.', '短评打分': 5}
{'短评内容': '酒店周边交通便利，而且还有大型的购物中心，挺方便的，比较不错.', '短评打分': 5}
{'短评内容': '酒店位置还可以，周边交通挺方便，的士还有公车都比较便利，周边购物也比较好.', '短评打分': 5}
{'短评内容': '服务人员态度不错，挺热情的，不过就是客房的卫生打扫不是很干净，还是有待提高.', '短评打分': 3}
{'短评内容': '房间空间蛮大的，而且客房配套设施也还算齐备，整体还算不错.', '短评打分': 5}
{'短评内容': '朋友推荐的这里酒店，地理位置还好，就是价格还是有些小贵，其它各方面还行.', '短评打分': 5}
{'短评内容': '硬件设施配置比较好，电脑，电视都有，无论是渡假还是商务出差到这里都挺不错的.', '短评打分': 5}
{'短评内容': '客房空间蛮大的，而且位置也不错，交通出行极为便利，整体对我来讲还不错.', '短评打分': 5}
{'短评内容': '客房环境还不错，比较安静而且室内卫生做得不错，就是服务方面还是有待提高.', '短评打分': 5}
