{'短评内容': '设施很差，窗户都是坏的，害的我被蚊子咬了一晚上，还有洗漱用品用完身上痒死了，早点也很少，不怎么好吃，很失望的一次住宿', '短评打分': 3}
{'短评内容': '酒店没让加床，酒店服务还算可以，但是早餐部服务员态度极差！', '短评打分': 4}
{'短评内容': '晚上很安静', '短评打分': 5}
{'短评内容': '交通便利，附近就是长途客运站和火车站住房条件一般', '短评打分': 5}
{'短评内容': '酒店位置好，设施陈旧，卫生有待改进', '短评打分': 4}
{'短评内容': '酒店位置很好找，离火车站和汽车站都不远，周边配套很全，买什么都方便，就是酒店卫生有待改进，设施较为陈旧', '短评打分': 4}
{'短评内容': '太陈旧', '短评打分': 2}
{'短评内容': '一般吧，', '短评打分': 3}
{'短评内容': '房间算大，设施简陋，交通还算方便', '短评打分': 3}
{'短评内容': '酒店实在简陋，房间不小，就是简陋，椅子都是坏的', '短评打分': 3}
{'短评内容': '网络不好网络不好网络不好网络不好', '短评打分': 3}
{'短评内容': '真好', '短评打分': 5}
{'短评内容': '出行方便，干净，整洁，服务态度好', '短评打分': 3}
