{'短评内容': '房间有点小', '短评打分': 5}
{'短评内容': '第二次入住了，隔音差点！', '短评打分': 5}
{'短评内容': '退房时发现掉了东西，前台，服务员积极帮助查找，连垃圾桶都标准查。谢谢他们!', '短评打分': 5}
{'短评内容': '有停车位置，还不错交通便利', '短评打分': 4}
{'短评内容': '酒店还不错', '短评打分': 5}
{'短评内容': '还不错，，，，，', '短评打分': 5}
{'短评内容': '读多特特嘟嘟嘟嘟的特特特', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '窗户小', '短评打分': 4}
{'短评内容': '价格便宜，性价比非常高。 前台服务人员服务态度非常好，耐心指路，热心帮助解答各种问题。 总体来说比较满意。', '短评打分': 4}
{'短评内容': '预订的单人房没有了，给我换了特大床房~价格不变哦~地方好找附近吃的也多，而且房间也可挺干净的', '短评打分': 4}
{'短评内容': '房间很小，隔音效果特别差…在房间里听到隔壁…前台服务态度一般，板着脸，问什么问题，一副不爱搭理人的样子…以后应该不会再来了…', '短评打分': 4}
{'短评内容': '还不错  不会因为是网上预订而区别对待  酒店前台服务人员也很好', '短评打分': 5}
{'短评内容': '集体开会定的，经济卫生，方便快捷！', '短评打分': 5}
{'短评内容': '集体开会定的，经济卫生，方便快捷！', '短评打分': 5}
{'短评内容': '我定的最便宜的那种，房间有点小，窗户朝走廊开', '短评打分': 5}
{'短评内容': '比前一晚的所谓三星酒店要好，性价比不错', '短评打分': 5}
