{'短评内容': '一次性拖鞋也没有，早餐就两个馒头', '短评打分': 4}
{'短评内容': '酒店位置就在景区服务中心旁边，非常方便，停车位多。由于开始把我们房间搞错了还特意赠送一张门票给我们，真是感谢。服务员态度也好棒，听说我们还没吃晚饭，专门联系餐厅同事等候我们。棒！', '短评打分': 5}
{'短评内容': '酒店位置极佳，就在景区入口处，房间较小，不能加床', '短评打分': 4}
{'短评内容': '在瑶里全是最大的了，还可以', '短评打分': 4}
{'短评内容': '包子、馒头、花卷、红薯、鸡蛋、粥，每人一份', '短评打分': 3}
{'短评内容': '设施太陈旧了', '短评打分': 3}
{'短评内容': '还可以，就人少点', '短评打分': 4}
{'短评内容': '区位好。服务热情。卫生好。附楼无wifi。', '短评打分': 5}
{'短评内容': '设施真得比较差，卫生间有异味。服务员的态度还不错，对住宿条件有一定要求的，不建议住这里。酒店的环境比较安静。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '很一般，但是周边酒店貌似也就这个好点了，只能说将就着住吧，主楼的房间应该更好些，副楼的实在不敢恭维', '短评打分': 3}
{'短评内容': '不错，性价比高，干净，交通方便', '短评打分': 3}
{'短评内容': '环境一流，出入方便', '短评打分': 4}
{'短评内容': '不错不错，景区里最好的宾馆', '短评打分': 5}
{'短评内容': '位子不错，就在景区里面。但是房间好潮湿，天花板很吓人', '短评打分': 5}
{'短评内容': '房间潮湿，可能由于下雨的缘故，当然没法和城市比，但在瑶里应该还算可以，不过没有住在农家院有感觉.', '短评打分': 1}
{'短评内容': '马马虎虎，没电梯。如果淡季，住古镇里面的农家乐更好', '短评打分': 1}
{'短评内容': '浴室非常大，毛巾很干净，换了大床房以后感觉床舒服的要命，总之非常好。', '短评打分': 3}
{'短评内容': '硬件条件在瑶里应该最好了，门口停车非常方便，临街的房间偶尔有点吵', '短评打分': 5}
{'短评内容': '酒店位置不错，就是配套差点。早餐不行。要多想到客人\n', '短评打分': 5}
