{'短评内容': '', '短评打分': 5}
{'短评内容': '这个宾馆差到我都无语，十一来五台山，其实山上温度已经很低了，这个酒店看来真是农行小金库，或者是打着农行幌子的，首先，没有空调，暖气也不开，其次，没有热水，没有24小时热水，号称在晚上7点半到11点供应热水，但是，热水在身上全是冷的，根本不能洗澡。第三，二楼的房间奇冷，三楼的房间全是苍蝇，三楼有空调，但是不给遥控，要加钱，二楼房间大部分没有空调又不开暖气，所以怎么选择呢？是加钱选苍蝇房还是选没有苍蝇', '短评打分': 1}
{'短评内容': '很另人失望。', '短评打分': 2}
{'短评内容': '服务差差差', '短评打分': 2}
{'短评内容': '酒店老板人品太差', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '第二次住，一如既往！', '短评打分': 5}
{'短评内容': '不错挺好的', '短评打分': 5}
{'短评内容': '酒店设施一般，没有电梯，院内可停车，晚上住得安静，早餐有点差。', '短评打分': 3}
{'短评内容': '好！', '短评打分': 5}
{'短评内容': '地理位置很好，不错，性价比高', '短评打分': 3}
{'短评内容': '是标准间加了个床位，价位不算低，酒店位置还不错，离几个有名的寺院都不远，过节期间，走路比开车快', '短评打分': 3}
{'短评内容': '位置不错，离黛螺顶脚下不远。晚上太冷了床铺硬。早餐7点半就基本没有了。', '短评打分': 3}
{'短评内容': '酒店太冷，空调取暖不能正常使用，度过一个清冷的夜晚，pos机不正常刷卡。', '短评打分': 4}
{'短评内容': '还行吧，卫生间和房间比较旧，但床单被子还很干净。', '短评打分': 3}
{'短评内容': '酒店不错，但设施比较旧，服务还好。', '短评打分': 3}
{'短评内容': '太太太太太差了！！！像毛主席保证，绝不半点假话！！我绝不会再选择这家酒店了，我们共5个人，定了一个2人间价格480元，一个3人间价格580元，我住在三人间里，条件特别差，跟北京100元一宿的酒店都没法比，都不敢相信这是580元的酒店标准，卫生间的水龙头渍水，浴帘发霉特别恶心，毛巾都是黑灰色一点显不出白，3个床有2个中间有大坑根本没法睡，并且床腿是砖头垫的，唯一的一个破桌子抽屉的前板还掉了，差点砸着', '短评打分': 1}
{'短评内容': '马马虎虎早上早起没有冷水.白天没有热水不是象网上说的24小时有热水.早餐比新京仑汇宾楼好.', '短评打分': 3}
{'短评内容': '服务不错，强力推荐', '短评打分': 3}
{'短评内容': '服务员态度很好，感觉不错，房间还可以，不算太差。', '短评打分': 3}
{'短评内容': '个人感觉不错,被罩床单都很干净，服务也不错,尤其是餐厅的饭吃得很舒服,味道很好,加上地里位置离中心景区很近,很满意!推荐!', '短评打分': 3}
{'短评内容': '这个价位这个标准还是值的，在景区中心。', '短评打分': 3}
{'短评内容': '不错，环境舒适幽静，房间内比较整洁，早餐吃得很舒服，只是热水供应时间应该24小时才好。', '短评打分': 5}
{'短评内容': '非常差的酒店，农行开的，上个世纪的服务', '短评打分': 3}
{'短评内容': '在五台山来说是性价比很高的，感觉挺好的。', '短评打分': 3}
{'短评内容': '这个酒店的被子太潮湿，卫生间下水太差！', '短评打分': 3}
{'短评内容': '位置还行，环境一般，按旅游区来说还可以了，价位不错', '短评打分': 5}
{'短评内容': '价格适中，位置也很方便，是个性价比还算公正的酒店吧。', '短评打分': 5}
{'短评内容': '银馨宾馆比想象的还差，房间设施陈旧电视机太小，卫生间没有浴巾，没有拖鞋，电话不能用，卫生特别差，床上床头柜都是灰尘，地毯长毛了，霉味特别大，强烈不推荐朋友们去，唯独是服务态度好', '短评打分': 1}
{'短评内容': '酒店一般，房间设备比较陈旧，服务一般，晚上八点以后才有热水，下次不想住了', '短评打分': 1}
{'短评内容': '这个酒店的硬件实在是太差了，服务态度还行。', '短评打分': 1}
{'短评内容': '已经入住', '短评打分': 3}
{'短评内容': '位置很好，硬件设施完善，服务也很好，卫生条件不错，值得入住。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '一般，我订了3个房间，在两个房间的被窝里发现了3只黑蜘蛛，我直接灭了昆虫，怕媳妇儿知道了拒住，哎。好像五台山景区内，没有什么完美的宾馆，这种现象在那里可能很普遍，所以朋友您斟酌吧。', '短评打分': 1}
{'短评内容': '设施很旧，明年装修就会好了吧！总的来说还不错，就是国庆期间价格太贵了！', '短评打分': 3}
{'短评内容': '可能是因为要装修了，设施都很旧，明年装修好后应该就好了！', '短评打分': 5}
{'短评内容': '价高环境差！', '短评打分': 5}
{'短评内容': '总体感觉还是挺好的。地点很好，很安静的地方，走出去不远就可以搭上旅游环保车，很方便。', '短评打分': 5}
{'短评内容': '条件一般，服务态度很好', '短评打分': 5}
{'短评内容': '条件不错，服务很好，值得入住。', '短评打分': 5}
{'短评内容': '我们去五台山住的这家宾馆，卫生，舒适度很差，而且三人套间原来是房间里在额外加一个铁床，价格还那么高。要知道是这样开始就不定了。不过，后来去旁边的一家，听说是地税局开的，各项还不错。这家是农行开的。。', '短评打分': 1}
{'短评内容': '房间丽有些潮，住着不太舒服，其他都还可以。', '短评打分': 5}
{'短评内容': '价格偏高，毕竟靠近旅游景点，还是蛮方便的，其他都一般', '短评打分': 5}
{'短评内容': '听说是农行搞的，设施比较旧，又比较冷要了毛毯，但是床上不是很干净，换了一床被子，比较一般。', '短评打分': 1}
{'短评内容': '没有信誉把订了房间卖出，使我们到那里没有房子，极其气愤。', '短评打分': 1}
{'短评内容': '酒店位置较好，明清街中部，管理差，与新金轮酒店比较有很大差距。', '短评打分': 1}
{'短评内容': '很一般的一家酒店，里面环境看起来都很差，位置还可以，服务态度也不好，价格也偏贵了，感觉没有什么好的。', '短评打分': 1}
{'短评内容': '设施有些陈旧.价位比较适中，在五台山来讲这家酒店算是比较不错的，服务也挺周到的.', '短评打分': 5}
{'短评内容': '普通的快捷酒店的配置，一切都超贵，直让五星级酒店咋舌，性价比超低。如果不是有微笑服务着的服务员，我都会想是不是掉到黑店里了！', '短评打分': 1}
