{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '酒店不错。位置也很方便。', '短评打分': 3}
{'短评内容': '酒店不错。位置也很方便。', '短评打分': 3}
{'短评内容': '物有所值', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很不错，很喜欢', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '酒店位于重庆观音桥商业中心.位置好!出行和购物方便.离轻轨站只有几百米,周边有公园和购物中心物超所值是出行不错的选择', '短评打分': 4}
{'短评内容': '网速慢，电视无法点播。', '短评打分': 2}
{'短评内容': '这个房间确实很漂亮，如果是情侣用很好，很有情调，有观景地方，楼层高点的话可能效果会更好点，唯一需要改进的是wifi密码显示错误，哈哈这当然不是重点', '短评打分': 5}
{'短评内容': '如果排除国庆价格因素外，房间确实很漂亮住着也舒服，就是酒店豪华间好像洗发水忘了放了，哈哈，不过周边环境，老板人都挺热情，很满意，', '短评打分': 5}
{'短评内容': '不错，很好！', '短评打分': 4}
{'短评内容': '出行方便，推荐入住。', '短评打分': 4}
{'短评内容': '家人住後回來反饋不錯！', '短评打分': 5}
{'短评内容': '环境还可以，地理位置优越，设施不是很好', '短评打分': 4}
{'短评内容': '环境一般，这个价位也就这样。但是白天非常吵，无法休息。', '短评打分': 4}
{'短评内容': '卫生还是不错  房间也挺大', '短评打分': 4}
