{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '位置不错，闹中取静', '短评打分': 5}
{'短评内容': '环境好，离景点近，有停车场，方便自驾游。空调很给力，热水沐浴很舒适。缺点是不提供免费早餐，不过酒店边上的小吃店可以解决这个问题。', '短评打分': 5}
{'短评内容': '酒店在襄阳老城区，自带停车场，适合自驾游。步行至博物馆十分钟，很方便。', '短评打分': 4}
{'短评内容': '酒店环境不错，这个价位也就那样了', '短评打分': 5}
{'短评内容': '安静。房间也干净。性价比高', '短评打分': 5}
{'短评内容': '总体感觉还行，卫生情况还好，在一条小巷子，略有些吵。', '短评打分': 4}
{'短评内容': '房间卫生差了点，环境还可以地理位置还可以', '短评打分': 4}
{'短评内容': '安靜', '短评打分': 5}
{'短评内容': '位置佳，環境好，房間舒適，值得推薦！', '短评打分': 5}
{'短评内容': '古城里档次比较高的酒店了，距离商业街（鼓楼或者武商量贩）稍远，去汉江江边和临汉门也需要走20-30分钟，不过交通很方便，出门不远就是公交车站，到哪的都有。小吃很多，以面条为主，对门就是农贸市场，买水果什么的非常方便。', '短评打分': 4}
{'短评内容': '酒店在居民区一条巷子里，下楼就有超市水果店，很方便，酒店卫生环境不错，带宝宝和父母出来，很庆幸选择了这里，爸爸妈妈都住得很舒心。房间面积可以，没感到压抑，装修还是不错的，卫生都可以接受，办理手续简单快捷，酒店多次打电话确认入住信息。', '短评打分': 4}
{'短评内容': '位于襄阳古城边上，楼下就是特色面馆，出行方便，还有停车场。  房间很大，尤其是麻将房。只是卫生情况一般，不过物有所值。  办理会员卡还有优惠，下次还还会住的。', '短评打分': 4}
{'短评内容': '内部不错，就是早上太吵，楼底下有马路菜市场。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '一般的商务酒店,房间小,清洁做得不算干净,不过服务还算可以', '短评打分': 5}
{'短评内容': '电视很多节目是酒店自定的，地毯脏，其他设备很好，虽然不带餐厅，但酒店周围吃饭很方便，推荐对面的葱油饼。3元一张。', '短评打分': 5}
{'短评内容': '酒店配备齐全，交通便利', '短评打分': 3}
{'短评内容': '酒店本身还可以，比较容易找到，离绿影壁一步之遥。离江边、商业街都不远。服务态度尚可。大床房比较小，地毯有点儿脏，其它地方都还算比较干净，隔音还不错。只是我们住的那件房空调不制热（中央空调，很是怪异的现象），屋里还没有走廊暖和。酒店没有电热毯，给弄了个取暖器，打开亮度不小，不可能睡觉的时候还开着，再者也没大效果。说换间房，一会儿电话跟我说房都满了。只好后来又要了床被子，我说再要床被子的时候，房务中心', '短评打分': 1}
{'短评内容': '宾馆住宿舒适，距离城主要区域近，交通方便，宾馆服务周到，热情。', '短评打分': 3}
{'短评内容': ' 该宾馆住宿条件蛮好就是周边环境较差', '短评打分': 3}
{'短评内容': ' 该酒店性价比还可以 就是位置偏僻一些 没有早餐不方便', '短评打分': 3}
{'短评内容': '环境真的很不错 又有电脑上网方便 价格也不算贵 交通也便利', '短评打分': 5}
{'短评内容': '房間整體上不錯，但有點傳聲，中餐廳的東西很好食...', '短评打分': 5}
{'短评内容': '酒店不错，离城墙也很近，下次还会住这里', '短评打分': 3}
