{'短评内容': '早餐不错的', '短评打分': 5}
{'短评内容': '已经多次入住这家酒店了，自己对这家酒店各个方面都很满意，自助式早餐很丰盛。晚餐也是一样的丰盛。酒店还赠送水果，总之很满意', '短评打分': 5}
{'短评内容': '各方面还不错', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '酒店不错，床头很人性化地设置了USB接口，早餐也还行，中午的自助118一位，有刺身，啥的也还行，要是有时间出去，周边还有很多餐厅和小吃', '短评打分': 5}
{'短评内容': '青浦的话这个酒店算是性价比最高的了', '短评打分': 5}
{'短评内容': '携程预订的酒店，速度非常快，开展会住宿，有点远，但房间内部设施还不错，早餐也不错，服务态度好，下次还会预订，每次开展会都预定的。', '短评打分': 5}
{'短评内容': '携程预订的酒店，速度非常快，开展会住宿，有点远，但房间内部设施还不错，早餐也不错，服务态度好，下次还会预订。', '短评打分': 5}
{'短评内容': '携程预订的酒店，速度非常快，非常感谢，开展会住宿，房间内部还不错，酒店设施服务也不错，性价比高，下次出差还会来。', '短评打分': 5}
{'短评内容': '不错，商务差旅是不错的选择', '短评打分': 4}
{'短评内容': '酒店挺好的，去出差，离公司很近，附近电影院，超市，饭店，快餐一应俱全，价格虽然在这个区域算贵点，但也能接受了', '短评打分': 5}
{'短评内容': '客户入住的，环境好，服务也好', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务态度也是可以接受的，交通不便。', '短评打分': 3}
{'短评内容': '服务态度好，周边环境好，酒店设施齐全。', '短评打分': 5}
{'短评内容': '不错的酒店啊,对得起这个价格啊。我们的大老板一起住的，还蛮体面的', '短评打分': 5}
{'短评内容': '由于办事才住这个酒店，太偏，交通非常不方便。附近没有出租车，出行只有黑车', '短评打分': 1}
{'短评内容': '真的好坑爹，服务超差，在这破酒店点了份牛扒，等了快一个小时，上来的时候竟然是冷的。而且酒店内的暖气也是坏的。', '短评打分': 3}
{'短评内容': '酒店设施和服务良好！早餐也可以。只是房间网络不通！', '短评打分': 3}
{'短评内容': '酒店设施四星标准。订了特价房，感觉性价比很高。在青浦区，位置有点偏，不过我刚好在那个镇上办事，所以感觉非常方便。下次如去 还会预定', '短评打分': 5}
{'短评内容': '地方有点偏，房间很舒适，早餐也挺好。除了地方有点偏，其他都挺好', '短评打分': 5}
