{'短评内容': '周边环境优美', '短评打分': 4}
{'短评内容': '位置方便，环境可以', '短评打分': 5}
{'短评内容': '员工出差定点单位', '短评打分': 3}
{'短评内容': '无早，环境好，交通方便', '短评打分': 5}
{'短评内容': '服务态度很好，房间卫生，地段好。', '短评打分': 5}
{'短评内容': '。。。。。。。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '为父母定的，反映还不错', '短评打分': 5}
{'短评内容': '可以可以可以', '短评打分': 5}
{'短评内容': '来这有几次了，去周围办事很方便', '短评打分': 5}
{'短评内容': '服务不错。周边环境一般，房间的窗户打开后几乎挨到了另一栋房子。', '短评打分': 4}
{'短评内容': '没有早餐，服务一般！', '短评打分': 3}
{'短评内容': '环境不好，酒店应急旧。', '短评打分': 4}
{'短评内容': '酒店没有洗漱用品', '短评打分': 4}
{'短评内容': '感觉不错，服务员都挺热情，很干净', '短评打分': 5}
{'短评内容': '干净实惠。', '短评打分': 4}
