{'短评内容': '不错，这个价位还是可以了', '短评打分': 5}
{'短评内容': '环境有点老了。', '短评打分': 5}
{'短评内容': '酒店位置优越，环境好，服务态度到位，很好的一次住宿', '短评打分': 5}
{'短评内容': '设施陈旧，空调不制热，浴霸根本就是摆设，洗澡冷。服务很差，服务人员的素质低，不推荐。', '短评打分': 1}
{'短评内容': '设施陈旧，空调不制热，浴霸根本就是摆设，洗澡冷。服务很差，服务人员的素质低，不推荐。', '短评打分': 1}
{'短评内容': '总体来说还是不错哈', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '房间很大，设施还不错，就是空调不好用，对于重庆的冬天不好受', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '不错的房间，周边环境不错！', '短评打分': 4}
{'短评内容': '在重庆总体来说不错了，交通方便，吃饭也方便，旁边有商场！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '感觉很不错！定了一个单间，朋友来玩，又要了个标间，整体环境很舒适，装修风格挺温馨的而且比较安静，设施齐全卫生、标间的床比一般的酒店大，性价比确实蛮高的。前台妹妹很有耐心给我们介绍了美食，周围吃饭的也多，附近还有商场、直下电梯就是一个大型超市，不错不错，非常方便，下次来玩还住这里！', '短评打分': 5}
{'短评内容': '房间舒适，就是半夜如果要订房间需敲门前台才会开门', '短评打分': 5}
{'短评内容': '超过预期，还不错。', '短评打分': 5}
