{'短评内容': '还可以，好评', '短评打分': 5}
{'短评内容': '国庆旅游, 应该选择交通方便的酒店。这家酒店离客运站比较近, 大概700米。让我最开心的是酒店提供免费早餐', '短评打分': 5}
{'短评内容': '环境还可以，就是地毯有十多个烟洞，看上去很旧了。停车场倒是挺大的。', '短评打分': 4}
{'短评内容': '很舒适的酒店，床软硬适中，被子是羽绒的。房间里还有加湿器，很贴心。早餐品种丰富，但小童也要买半票比较不爽。', '短评打分': 5}
{'短评内容': '香格里拉茂源酒店真是个不错的酒店', '短评打分': 5}
{'短评内容': '酒店位于汽车站附近，交通便利。客房宽敞大方，而且还拥有丰富的早餐，不过是淡季，价格比较实惠。确实值得推荐的。', '短评打分': 4}
{'短评内容': '一如既往的好去处', '短评打分': 5}
{'短评内容': '第二次入住，房间设施很好，卫生也非常棒，地暖效果非常OK，服务也非常棒，值得推荐!', '短评打分': 5}
{'短评内容': '不错，干净、卫生，非常温馨', '短评打分': 5}
{'短评内容': '服务态度好，环境一般，早餐不好，卫生好', '短评打分': 5}
{'短评内容': '环境优美', '短评打分': 5}
{'短评内容': '非常好。接机的女孩和服务员都很热情。性价比极高！', '短评打分': 5}
{'短评内容': '帮朋友订的，离开租车公司近，总体满意', '短评打分': 4}
{'短评内容': '不错了', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店总体感觉基本还可以，热情、整洁、房间大而舒适。\n但是也有很多不足之处：1、大门口正在施工，又乱又脏！2、4星级的酒店就要有4星级的细节管理；3、服务人员很热情，但是工作中也热情过头，经常大声喧哗，与酒店星级不符！4、房间隔音稍差，关上门还可以听到走廊里传来的声音！5、白天不开走廊里的灯，黑漆漆的，这样省电那有4星级的样子！\n以上不足，望改之！\n其他方面还是不错，只要改了，以后再来还是会继续住这', '短评打分': 5}
{'短评内容': '很好的酒店，下次来还会住。', '短评打分': 3}
{'短评内容': '离汽车站很近，很方便。里面设施很全，服务很到位。', '短评打分': 5}
{'短评内容': '硬件设施还不错，早餐也可，位置有点偏僻，酒店外的路很差，房间和走廊有藏文化布置 ，不太习惯！', '短评打分': 5}
{'短评内容': '酒店还不错，有地热，温度还可以，在香格里拉算比较高档的了，早餐也不错。郁闷的是，登记房间时，无意中看到别人登记的是300元，而我在网上定的是520元！', '短评打分': 5}
{'短评内容': '非常不错的酒店，刚才忘记说了，酒店门口的路没有修好，不过没关系，走半分钟就到了', '短评打分': 5}
{'短评内容': '非常难不错的酒店，特别是豪华大床房，房间大，床也大，设施新，都是地暖，酒店自带的餐厅价格实惠，口味适合大众。下次来香格里拉一定会再住这个酒店', '短评打分': 5}
{'短评内容': '酒店刚开不久，硬件都比较新，服务态度啥的也还不错，房间也挺大的，早餐也还行。\n不足的地方是发票要了很久才拿到。好歹也是四星级的，开个发票还磨磨唧唧的。', '短评打分': 5}
{'短评内容': '酒店不错就是路还没修好', '短评打分': 3}
{'短评内容': '酒店还不错，早餐好吃。', '短评打分': 3}
{'短评内容': '对于我来说，床上干净，是新换的床品，我就别无所求了，这家酒店符合了这点，另外特别有一点要说，酒店东西好吃，比天界神川的厨师手艺好。', '短评打分': 5}
{'短评内容': '客房比较新，服务周到，比较主动热情，交通条件便利。', '短评打分': 5}
{'短评内容': '酒店服务态度很好，在香格里拉是个不错的选择', '短评打分': 5}
{'短评内容': '酒店很新服务周到，距客运长途车站不远。唯一的不足是酒店离主路有一百米土路，外出不太方便，可让前台约出租车。', '短评打分': 3}
{'短评内容': '昨天顺利入住香格里拉茂源酒店,该店新張不久非常干净服务热情只是该店采用地热供暖无法调控室温,其它还好!', '短评打分': 3}
{'短评内容': '酒店非常好，算是香格里拉比较好的酒店了，入住还送了牛奶和水果，房间很新。\n喜欢，下次去还入住', '短评打分': 5}
{'短评内容': '酒店房间很好', '短评打分': 3}
{'短评内容': '位置还行，地热不足', '短评打分': 3}
{'短评内容': '此酒店房间不错，有4星级感觉，早餐也蛮好的，服务人员反应快捷，晚上还有新鲜牛奶送喝！ 还有离开香格里拉客运站很近。。。Very Good！', '短评打分': 5}
{'短评内容': '这家酒店不错，性价比好，员工他们的服务也热情。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
