{'短评内容': '位置有点偏僻，一开始没找到，问了别人才找到，前台接待台比较简陋，房间还能看到楼下晾衣服，但价格还算便宜。', '短评打分': 4}
{'短评内容': '够大，客服大姐很亲切，可以，适合短期', '短评打分': 5}
{'短评内容': '房间就相当于出租屋一样', '短评打分': 3}
{'短评内容': '有很多爬行动物', '短评打分': 1}
{'短评内容': '短租公寓，每天都不来收拾房间，也就是离深圳会展中心确实近。其他毫无亮点，早晨起来还打死了一只蟑螂，有图有真相', '短评打分': 1}
{'短评内容': '出行方便，房间整洁，卫生设施一般，厨房内的煤气灶不好用，服务员平时不打扫卫生的，如果是短途旅游，还是住宾馆方便', '短评打分': 4}
{'短评内容': '房间设施还可以，厨房好像用不了，卫生间设施比较陈旧', '短评打分': 5}
{'短评内容': '还可以吧！出差选择的，离会场较近', '短评打分': 3}
{'短评内容': '环境不错，挺安静', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '卫生不太好', '短评打分': 5}
{'短评内容': '服务员很不专业', '短评打分': 5}
