{'短评内容': '价格太高了', '短评打分': 1}
{'短评内容': '环境好干净整洁舒适', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '有停车场吗', '短评打分': 4}
{'短评内容': '有停车场马', '短评打分': 4}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '卫生良好，与其他五星相比下服务一般', '短评打分': 4}
{'短评内容': '酒店还不错，周边吃的东西蛮多的。spa推荐', '短评打分': 5}
{'短评内容': '除了早餐不错，其他真心不咋样，晚上到了说免费升级房间，第二天结账说要收钱……解释半天……结账拖了好长时间……前台小姐除了公事公办的格式化表情，什么都不说了……', '短评打分': 4}
{'短评内容': '酒店内部管理及房间设施都不错，周边环境不尽理想', '短评打分': 5}
{'短评内容': '设施不错，就是床不舒服，感觉不是新的一样，其他都很方便', '短评打分': 5}
{'短评内容': '从出差的角度来看，算比较方便的。和其他城市的喜来登比，价格偏高了些。但是服务总体不错。周围环境一般，总之还值得的。', '短评打分': 5}
