{'短评内容': '卫生不错 、棒棒 加油', '短评打分': 5}
{'短评内容': '酒店位置很方便，步行五分钟到桂城地铁站，附近有凯德广场有很多吃的，但是停车位很少停车很麻烦，酒店大厅很豪华，房间措施干净，总体体验不错，只是不明白为什么现在入住酒店都要拍个人照，这是不是侵犯肖像权?', '短评打分': 4}
{'短评内容': '服务很满意，前台工作人员很耐心。人多的时候旁边也有大沙发坐着等很好', '短评打分': 5}
{'短评内容': '下次再过来住服务很好哟卫生做得很干净', '短评打分': 5}
{'短评内容': '听便捷的，位置服务都很不错', '短评打分': 5}
{'短评内容': '服务态度好 环境卫生不错  就是wifi信号弱', '短评打分': 5}
{'短评内容': '酒店真的不错，连锁的，现在这边出差都住维也纳。京东上预定费用便宜实惠。', '短评打分': 5}
{'短评内容': '好哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '总体上还行，位置不错', '短评打分': 4}
{'短评内容': '酒店很好，很不错', '短评打分': 5}
{'短评内容': '干净舒适！值得推荐！', '短评打分': 5}
{'短评内容': '房间够大，我每次帮朋友订房都住这里', '短评打分': 5}
{'短评内容': '性价比极高，强烈推荐', '短评打分': 5}
{'短评内容': '很好 下次来还会入住 床很舒服', '短评打分': 5}
{'短评内容': '交通便利，设施一般，价格适中，服务一般！', '短评打分': 4}
{'短评内容': '交通方便快捷，其它一般而已，价格太高不分房间。', '短评打分': 3}
{'短评内容': '交通方便快捷，房间布置不错，其他 一般。', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 3}
