{'短评内容': '卫生间的花洒很差', '短评打分': 3}
{'短评内容': '酒店方便，干净，快捷，服务态度好！', '短评打分': 5}
{'短评内容': '早餐还行，位置不错，在乾州古城旁边，有停车场，但是不一定有停车位，酒店设施还行，空调效果不错，床很舒适，睡的很舒服，不是很软，不会睡的腰疼。', '短评打分': 5}
{'短评内容': '环境可以，房间挺大', '短评打分': 5}
{'短评内容': '早餐一般。', '短评打分': 3}
{'短评内容': '感觉没有开业前环境好，价格虽然降下来了 但是貌似环境住店感觉也有所下降了，总体来说还不错。', '短评打分': 4}
{'短评内容': '隔音不好', '短评打分': 4}
{'短评内容': '之所以订是因为它距离乾州古城很近，晚上在古城里漫步游览非常方便。房间比较大，有套袋装的洗潄用品', '短评打分': 4}
{'短评内容': '设施，卫生等条件均不错，交通，餐饮也方便，住宿要住里面房间，外面靠马路有点吵。', '短评打分': 4}
{'短评内容': '值得一住', '短评打分': 5}
{'短评内容': '交通便利，房间够大', '短评打分': 5}
{'短评内容': '设施陈旧，洗漱用品还要收费，还没早餐吃。', '短评打分': 1}
{'短评内容': '环境，服务，设施等各方面整体感觉还不错。停车场地路面有点破烂。', '短评打分': 4}
{'短评内容': '烟味太大了，卫生间太潮了，', '短评打分': 3}
{'短评内容': '房间简陋、不是很干净、洗澡水特别小', '短评打分': 3}
