{'短评内容': '客服超级好连续四天都住这里', '短评打分': 5}
{'短评内容': '客服超级好，划算！连住四晚', '短评打分': 5}
{'短评内容': '一般都住这里，还行。', '短评打分': 5}
{'短评内容': '还好吧都住这', '短评打分': 5}
{'短评内容': '酒店房间还可以。有停车位', '短评打分': 5}
{'短评内容': '设施还可以，就是停车太困难！！', '短评打分': 5}
{'短评内容': '还不错吧！', '短评打分': 5}
{'短评内容': '给老婆去青岛旅游的时候定的，酒店比较干净卫生，住起来很舒服。', '短评打分': 5}
{'短评内容': '很干净，服务也很好，推荐!', '短评打分': 5}
{'短评内容': '一般一般，比较一般，性价比还可以', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '非常不错！', '短评打分': 5}
{'短评内容': '很好的一次体验', '短评打分': 5}
{'短评内容': '一如既往。', '短评打分': 5}
{'短评内容': '经常住，性价比很高，下次还是会住在这里', '短评打分': 5}
{'短评内容': '出差一直入住，感觉很舒服，服务人员很热心，周边用餐均很方便，且交通  非常便利，去市中心很方便，性价比很高。 ', '短评打分': 4}
{'短评内容': '环境设施都很好，早餐也不错。值得推荐', '短评打分': 5}
{'短评内容': '经济实惠很好', '短评打分': 4}
{'短评内容': '性价比比较高，唯一缺点就是停车位没有', '短评打分': 4}
{'短评内容': '位置可以，附近有宝龙购物广场，有时堵车，有车位，房间很好，比较大。设施很新，环境可以！格调很特别，早餐得另付', '短评打分': 5}
{'短评内容': '外地到青島旅游的  來這你一定要自駕 相當不好找到  房間小了點 吃東西也很方便 離石老人海浴場開車就十分鐘。', '短评打分': 5}
{'短评内容': ' 距离城市广场很近，那里4F吃饭很好。\r\nDaysinn 是新的，油漆味还有。网上预定时3至11F都有，到后告知只有3F的，有窗不能开！！', '短评打分': 3}
{'短评内容': '酒店整体不错。就是空调不太好用，都调到10度了，室温还是25度，结果工程部人员说运行正常，无法解决，冬天可以多盖被子，夏天怎么办，已经什么都没穿了，还是热啊。。。', '短评打分': 5}
{'短评内容': '房间挺大，宝龙广场对面，这个价钱非常划得来。', '短评打分': 5}
{'短评内容': '酒店装修很新，价格很合适，旁边有购物广场', '短评打分': 3}
{'短评内容': '很好，也很方便，下次有朋友过来也住这里，谢谢', '短评打分': 5}
{'短评内容': '总体很好，房间布置很贴心，服务也不错，窗子关不上，师傅马上就来修了。床要是再大点就好了。卫生间的地挺滑的，是住过酒店最滑的一家。周边环境不错，宝龙广场就在旁边，距离李村商业街也很近，去市南玩的话公交打车都方便。总的来说打5分，值得推荐。', '短评打分': 5}
{'短评内容': '这个也酒店挺好。环境好、就是确认时候有些小插曲。工作人员的原因差点没住进去。但是后来解决了。态度还是可行的。、', '短评打分': 5}
{'短评内容': '很高兴再次入住宝龙戴斯酒店。就是不知道这个价格还会不会再继续在涨。。。总之好评！！！！！！', '短评打分': 5}
{'短评内容': '真心觉得这家酒店很不错哦，除了地理位置不太好以外。其他真的非常好呢', '短评打分': 5}
{'短评内容': '环境、设施、服务和价格都不错，但地点离市区太远了。', '短评打分': 5}
{'短评内容': '很好，很干净，新酒店，不错，下次还去，推荐啊', '短评打分': 5}
{'短评内容': '是和宝龙广场一起新建的酒店，内装很好，也很新，房间设施都不错，就是没有冰箱，另外软件服务还没有跟上', '短评打分': 5}
{'短评内容': '舒适', '短评打分': 3}
{'短评内容': '酒店很新，条件不错，性价比很好', '短评打分': 3}
{'短评内容': '下次还去，好好', '短评打分': 5}
{'短评内容': '绝对三星级，鉴定完毕！', '短评打分': 5}
{'短评内容': '酒店环境卫生很好.', '短评打分': 3}
{'短评内容': '很不错，性价比高，划算的，就是酒店没什么商品卖，饮料什么的都么有', '短评打分': 5}
{'短评内容': '酒店是设施很全~~也非常干净~~非常舒适~吹风机也有配哈~~\n地址在李沧区，离市南区太远了啊。。。要是自驾游的话比较推荐~虽然远点但是性价比非常高的~~打车去市南区大概40块钱吧~~要是没有车的话就比较不方便了。。。打车每天太贵了。。不推荐哦~~~', '短评打分': 5}
{'短评内容': '很好，确实很好.性价比很高，尤其是在五一假期期间。', '短评打分': 5}
{'短评内容': '不错，住了好久，周边还比较方便不错，住了好久，周边还比较方便不错，住了好久，周边还比较方便', '短评打分': 5}
{'短评内容': '很舒适', '短评打分': 3}
{'短评内容': '酒店挺好的！竞价比很高了。\n\n很干净，客房服务也不错》。。。。', '短评打分': 5}
{'短评内容': '酒店不错，很新，服务也挺好的，下回还会入住的。', '短评打分': 5}
{'短评内容': '很温馨！很舒适！喜欢', '短评打分': 3}
{'短评内容': '这是第二次住了，第一次没什么感觉，可这次的经历却让我大失所望。入住第一天正在睡觉，房间打DND，客房服务员居然在房外敲门，问她干嘛，她说你们要不要打扫房间？我打的DND问我要不要打扫房间？！好吧，看在你敲门了我忍了（我现在要求真是低）。第二天，正在看电视，没听到任何的敲门声，居然有人直接开门进来了，要不是门被卡着，我就晚节不保了！追出去，只见一服务员若无其事地走到旁边的房间，问是不是她，头不抬眼不', '短评打分': 1}
{'短评内容': '酒店很好 只是刚装修进房间时有点味道 还有退房的时候速度太慢了 人多了还有些乱 前台就俩人忙不多来不大好  其他的都挺好的', '短评打分': 5}
{'短评内容': '不愧是挂星级的酒店，配套设施和服务态度都非常好，没得说，赞一个', '短评打分': 5}
{'短评内容': '干净。。。。。。。赞！！！每个礼拜出差都住那！', '短评打分': 5}
{'短评内容': '很好，担心的装修味道基本闻不到，房间、卫生间、地毯很干净，还有套功夫茶茶具，茶叶也不错，比北京香江戴斯好很多，就是酒店大门口的卫生有待提高，推荐。', '短评打分': 5}
{'短评内容': '酒店很好  下次还会考虑的  不错 都很满意 ', '短评打分': 5}
{'短评内容': '非常舒适', '短评打分': 3}
{'短评内容': '酒店很好，很干净，可是装修的味道有点大，头疼', '短评打分': 5}
{'短评内容': '环境很好 干净舒服 服务很好 对这家酒店非常满意  以后来青岛就住这里了', '短评打分': 5}
{'短评内容': '新酒店很不错', '短评打分': 3}
{'短评内容': '干净卫生，时尚，安静。很喜欢。，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '房间是新的 ,干净,舒适,就是有点新装修的味道,早餐还可以 ,但品种不多.总体感觉还不错.', '短评打分': 5}
{'短评内容': '性价比高。', '短评打分': 3}
{'短评内容': '不错，酒店里边很干净，周围环境也不错。值得推荐。', '短评打分': 5}
{'短评内容': '好评！满意！。。。以后有机会还会选择入住宝龙戴斯酒店，价格比较适中！', '短评打分': 5}
{'短评内容': '酒店位置很方便，内部环境温馨，很干净。', '短评打分': 3}
{'短评内容': '酒店干净卫生而且价格也便宜，就是空调热的好慢，房间温度有些低', '短评打分': 5}
{'短评内容': '酒店很舒适，卫生非常干净！对面就是宝龙广场购物很方便！餐饮很多！', '短评打分': 3}
{'短评内容': '酒店新开业很干净，服务也不错。房间里的洗漱用品和床品质感都不错。床头还多备了应急手电。唯一缺点是房间里因新装修味道很大。', '短评打分': 5}
{'短评内容': '酒店新开业，人气不是很旺，但是很干净，服务也不错。也是新的原因，开暖风的时候房间里味道很大。房间里的洗漱用品和布草质感都不错。床头还多备了应急手电，新开的酒店设施越来越好。', '短评打分': 5}
