{'短评内容': '停车方便，还行，背面比较安静', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错停车方便', '短评打分': 4}
{'短评内容': '酒店设施陈旧，缺乏维护，电梯间发霉的味道比较浓！', '短评打分': 2}
{'短评内容': '还行吧，房间稍微有点味道，性价比很高', '短评打分': 4}
{'短评内容': '还不错！还不错！还不错！', '短评打分': 4}
{'短评内容': '你gyvvvv saidv has次gt', '短评打分': 3}
{'短评内容': '一般般，就是比较方便，旁边啥也没有', '短评打分': 3}
{'短评内容': '总的还可以吧', '短评打分': 5}
{'短评内容': '还可以，进酒店的客房区还要先刷房卡才能进去，酒店旁边有不少吃饭的地方，真心不咋地', '短评打分': 4}
{'短评内容': '不错～性价比高！', '短评打分': 5}
{'短评内容': '还可以，比较干净、卫生，环境不错', '短评打分': 3}
{'短评内容': '环境不错，值得推荐！', '短评打分': 5}
{'短评内容': '我住的是情侣电脑房，住宿环境不错，就是酒店地点太偏了。', '短评打分': 1}
