{'descr': '房间性价比可以', 'star': 4}
{'descr': '地理位置很好，离护国寺非常近，饭后去溜达感觉很棒！住宿条件也不错，很有老北京胡同的感觉！店老板人也很实在~', 'star': 5}
{'descr': '还不错，离地铁也不远', 'star': 5}
{'descr': '一个小房间，带独立卫生间，这个价格在北京很不错了，离护国寺也很近，出行方便，不错！但是和大宾馆是不能比的，要求太高的同志慎重选择。', 'star': 4}
{'descr': '还可以吧，经济型的', 'star': 5}
{'descr': '客栈位置很好，离后海、护国寺、故宫都很近。四合院红灯笼很有味道，而且三宝的意思是指郑和??', 'star': 5}
{'descr': '环境太差，服务也不好，哦，这是北京，北京不存在服务。', 'star': 1}
{'descr': '好', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '非常好', 'star': 5}
{'descr': '四合院的环境本就嘈杂凌乱，交通还算便利，房间的锁是很老式的挂锁，睡觉很不踏实，浴室外就是楼梯，整体感觉就是很不安全，卫生也很差，不是用简陋可以形容的，有轻微洁癖的我，勉强住了一晚就换地方了，本来是不能提前退的，还好携程的服务还是很到位的，圆满解决问题～', 'star': 2}
{'descr': '和图片不符，脏乱差，被子脏', 'star': 1}
{'descr': '很有老北京风味的小四合院，装修古色古香。因为想体验北京四合院才选的这里，证明没有选错。位置非常好，离后海很近，走过去也就10分钟。房间内和卫生间都很干净，老板人也很好，非常棒的一次入住体验。', 'star': 5}
{'descr': '老板是个很好的人，想去哪里问老板都能耐心的解答。房间也挺干净整洁，环境幽雅', 'star': 5}
{'descr': '这个地方，总体上说的过去的  。硬件可能差点  但是老板 还是很好的  。  大雪天的出来帮忙告知房间怎么走  。定了单人间  没有了还给免费换了大的房间', 'star': 5}
{'descr': '一般、屋里挺黑的、白天也要开灯。', 'star': 4}
{'descr': '位置不错，出门做公交方便。虽然房间稍小，但设施也都齐全，住着挺舒服的。四合院的环境，感觉不错。值得推荐！', 'star': 5}
{'descr': '设施有点旧，但也迎合了四合院的历史感，店主很热情，能尽力帮我解决问题，住的几天都觉得很好', 'star': 4}
{'descr': '环境不错 服务很好 值得信赖', 'star': 5}
{'descr': '环境不错 服务挺好 值得信赖', 'star': 5}
{'descr': '今天又住了三宝，去年刚来过，很有老北京的味道，一个大院子，还有秋千，晚上玩累了可以坐着吃西瓜…很不错，位置也很好，赞一个~！', 'star': 3}
{'descr': '性价比较好，典型的北京胡同和四合院，就是找起来有点费劲，老板态度不错。', 'star': 3}
{'descr': '离后海挺近，院子不大，但很安静，附近吃的也很多，就是不太好打车。', 'star': 5}
{'descr': '被子的味道不是一点点啊，还有101的水槽漏水不是一点点啊，郁闷的', 'star': 1}
{'descr': '卫生环境真的有待提高，最难以忍受的就是被褥，很重且有霉味，不知道是多久没洗没晒了,而且隔音不好，不推荐给家庭出游的；\n不过附近胡同里的早餐比较便宜，感觉这一带基本出租给外地人的房子，5毛钱的馒豆包有这里的3倍大。。。', 'star': 1}
{'descr': '温馨的家的感觉，因为是第一次在网上订，本来抱着试试的态度住上一天，到了之后看过环境，到恭王府，后海，还有打车都非常方便，门口都是家常菜很可口，不远有个菜市场，老板也可以代买早餐，是个闹中取静的地方，我们一行4人都非常满意，特别是孩子，一直说这是他北京的房子，不大的院子，但是很惬意。老板人也非常和蔼可亲，下次在去北京，就固定住到你家了。', 'star': 5}
{'descr': '居家型四合院，小小的，比较温馨。就是卫生间比较简陋。不清楚是不是传统的四合院都是这样的。另外，客栈外面的小巷的公共环境比较差，都是收废品的，卖菜和小食的，虽说比较有生活气息，但是比较地混乱。有点没有想到。', 'star': 5}
{'descr': '体验地道老北京生活 住的地方交通便利 饮食方便', 'star': 5}
{'descr': '交通很方便，去景点公交车几乎都能直达，院子和房间环境我很喜欢，老板也很好', 'star': 5}
{'descr': '很热情的老板。不错不错。这回可以体验一下北京的胡同文化了。', 'star': 5}
{'descr': '真的非常有特色，建在一个老北京胡同的四合院里，非常有古典气息，让人怀旧。你来北京的话,这家客栈离很多你想去的地方都很近,不过还位于这座大城市一个安静、有当地特色的地方，提供了一次老北京体验——胡同正在消失,而胡同文化是来北京必看的。 房间温馨干净。客栈还有无线网络，很方便。老板非常热心，帮忙指路。我还会在回来的。', 'star': 5}
{'descr': '误打误撞进来的。结果给我一个大惊喜！太棒了！屋子暖和挺干净。还有酸奶卖。别忘了自己带洗漱用品！圆了我的四合院梦！', 'star': 3}
{'descr': '性价比不错的旅馆，很有北京特色的四合院旅馆，院子不大，但很温馨，离恭王府和什刹海都很近，呵呵，如果想体验老北京的生活，个人感觉不错啊，前台的大哥也很热心，有想了解的可以问他，如果下次有时间还会去住的。', 'star': 5}
{'descr': '宾馆不错，就是从路口走进去有点儿远', 'star': 3}
{'descr': '住宿环境还将就。就是感觉有些难找。还有，感觉暖气不够温暖。', 'star': 5}
{'descr': '很不错哦，感受北京胡同文化的好地方，干净又清静，老板人也很热情，建议来北京要再这样的客栈住上几晚', 'star': 5}
{'descr': '很干净，地理位置也不错，老板很热情，还可以租自行车，美中不足是离地铁站稍远，推荐！', 'star': 5}
{'descr': '怎么说了，感觉208的价格来说偏贵，如果价格更便宜点，太适合文艺青年的常住了！\n早上起来转转胡同真的很art！', 'star': 1}
{'descr': '酒店的位置很好，在市中心，挨着那片海，鼓楼、南锣鼓巷神马的也都可近了呢，交通特别方便，更主要的是店主人特别好，戴着眼镜，很斯文的样子，特别亲切。更更更主要的是他们家住的外国人很多，还碰到个高鼻梁的外国帅哥。另外听店主说，年底的时候要装修，装修完以后价格会比现在高不少呢，所以想体验四合院风情的赶紧趁着便宜时候去住吧，对了，店主还说等装修完的时候再邀请我去过去体验，给他提意见呢，我就等着他给我打电话了', 'star': 5}
{'descr': '酒店的位置很好，在市中心，挨着那片海，鼓楼、南锣鼓巷神马的也都可近了呢，交通特别方便，更主要的是店主人特别好，戴着眼镜，很斯文的样子，特别亲切。更更更主要的是他们家住的外国人很多，还碰到个高鼻梁的外国帅哥。另外听店主说，年底的时候要装修，装修完以后价格会比现在高不少呢，所以想体验四合院风情的赶紧趁着便宜时候去住吧，对了，店主还说等装修完的时候再邀请我去过去体验，给他提意见呢，我就等着他给我打电话了', 'star': 5}
{'descr': '客栈不错，挺干净的，还有空调和免费无线网，就是不能刷卡', 'star': 3}
{'descr': '客栈不错，挺干净的，还有空调和免费无线网，就是不能刷卡', 'star': 3}
{'descr': '卫生条件一般，性价比也一般。置身于北京的胡同里，这也许是唯一的优势吧。。。', 'star': 1}
{'descr': '卫生条件一般，性价比也一般。置身于北京的胡同里，这也许是唯一的优势吧。。。', 'star': 1}
{'descr': '非常满意', 'star': 3}
{'descr': '非常满意', 'star': 3}
