{'短评内容': '东西不错，价格优惠，快递迅速！', '短评打分': 5}
{'短评内容': '房间不够干净，晚上睡觉隔壁放的空调影响到睡觉，再隔壁放电视太大声也严重影响到休息，隔音都太差', '短评打分': 5}
{'短评内容': '早餐实在难以下咽', '短评打分': 3}
{'短评内容': '去苏州软考时订的，价格比门市便宜。房间一般般，特别不满意的是厕所特别小，还是双人间。从来没住过双人厕所还这么小的', '短评打分': 4}
{'短评内容': '离考场近才来的  太吵了  隔音太差 不知道是装修还是打扫 一直很大噪音  刚进房间还一股异味…… ', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '临街的房间就确实比较吵了。', '短评打分': 4}
{'短评内容': '房间挺大的，除了没窗也算是对得起价位了', '短评打分': 5}
{'短评内容': '一次定了三间，因为在附近考试。房间很大，晚上不吵，周边附近吃饭的地方有多，服务质量也不错，下次去苏州还会入住', '短评打分': 4}
{'短评内容': '还可以，就是3楼有包厢吃饭，有时候会吵。', '短评打分': 5}
{'短评内容': '新装修过，有些味道。房间空间有些局促。早饭非常一般。', '短评打分': 1}
{'短评内容': '苏州这家店还是不错的，蛮干净，比想象的大。', '短评打分': 3}
