{'descr': '还', 'star': 4}
{'descr': '折腾了半天。烦死了。', 'star': 3}
{'descr': '还可以有点偏', 'star': 3}
{'descr': '位置不错，离我新房不远，酒店周边有饮食店、超市，交通便利，汽车站就在门口，大王基地铁站就在马路对面。就是设施陈旧了，其他不错。', 'star': 4}
{'descr': '优点：离地铁站，公交站近;房间面积大;店家态度比较好;门口有几家小餐厅，方便吃饭。缺点：一进门就是香烟味，还久久不能散去……;设备比较陈旧，房间没有电吹风，问前台借了一个还是坏的，而且只有这么一个……;被子感觉不是很干净，有很多污渍;房间空调不好，一直有摆叶振动的声音。房间在一楼，没有防盗窗，感觉不安全。。。我觉得我下次不会来了……离开这天，早上5点多就被吵醒了，外面好像来了很多来住宿的人还是什么', 'star': 4}
{'descr': '挺好的～', 'star': 5}
{'descr': '价钱摆在那里，将就住着吧', 'star': 4}
{'descr': '还行 就是设施陈旧 要啥没啥', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '第四次入住，主要就是价格低！', 'star': 3}
{'descr': '随便住住，要就高点的还是算了吧，适合临时有事钟点房', 'star': 3}
{'descr': '房间还不错 就是隔音有点不好 都还行', 'star': 5}
{'descr': '因为想睡个好觉我得去温杯热牛奶    因为空腹不能喝牛奶我还得去吃份夜宵', 'star': 3}
{'descr': '这个价位这样房间 已经没什么好多说的了', 'star': 4}
{'descr': '安静 旁边饭店味道不错 自驾到周边景点不远 下次还会入住', 'star': 3}
{'descr': '非常干净和安静的酒店，早餐也不错，下次还住这里。', 'star': 3}
{'descr': '石家庄中华南大街店的如家服务态度好，而且干净！', 'star': 5}
{'descr': '地理位置不错，交通方便，但是就环境很查，和价钱不符，服务态度不好，被单都是就旧的，有污渍，打扫卫生不及时，两天都不打扫，下次不住了。', 'star': 1}
{'descr': '服务还好，但床上有小的虫子，睡的揪心！', 'star': 3}
{'descr': '这个如家设施老旧，感觉像招待所是的，以后不会再去了。', 'star': 3}
{'descr': '挺不错的，还会来如家快捷酒店（石家庄中华南大街店）', 'star': 5}
{'descr': '房间还算干净，但是地面和天花以及床有点陈旧，在这个128元价位有点不太值，建议店家有机会装璜更新。', 'star': 1}
{'descr': '空间还挺大，不过设施一般，电视节目比较少', 'star': 5}
{'descr': '价格不贵，但是很偏了，周围还在修路，没有吃饭消遣的地方，一般吧', 'star': 1}
{'descr': '酒店还不错，位置还可以，停车方便，离市中心近', 'star': 3}
{'descr': '房间很大，床比较舒服，最喜欢的是落地窗帘。酒店环境还可以，地板是有点旧，可能是装修早的问题吧。可是我的钱什么时候会返？', 'star': 5}
{'descr': '酒店还可以，不是新开业的，但是已经很不错了', 'star': 5}
{'descr': '一直都很不错，三餐都有，交通也方便！！！！！！！！！！', 'star': 5}
{'descr': '酒店的设施真的是很一般  下次如果选择这个价位的酒店，还是会选择汉庭或者是如家', 'star': 1}
{'descr': '优点：房间大，安静，服务态度好，价格适中。\n缺点：地面木地板太破旧。', 'star': 5}
{'descr': '干净整洁，经济实惠，值得推荐。干净整洁，经济实惠，值得推荐。干净整洁，经济实惠，值得推荐。干净整洁，经济实惠，值得推荐。', 'star': 5}
{'descr': '特价房 无窗\n其他设施完备\n晚饭吃了个炒饭', 'star': 5}
{'descr': '酒店周边虽然在修地铁，但是住在里面挺安静的没有噪声，卫生也挺好的', 'star': 3}
{'descr': '性价比很高，在这个区域最便宜，舒适的酒店了。服务和保安都很到位！！', 'star': 5}
{'descr': '在无锡，想住一个既经济又实惠的酒店，是比较困难的，而悦巢酒店就是一家，且在市区。', 'star': 5}
{'descr': '服务态度很好，环境也很好，干净，安静，很推荐', 'star': 5}
{'descr': '总体不错，空调，热水都比较好，就是有的房间，窗户太小，', 'star': 5}
{'descr': '挺好的。地暖，暖和。热水好。不是享受那种，是舒服那种。', 'star': 5}
{'descr': '房间小而简洁，地采暖，网速极快！1部电影1小时下完。交通便利。', 'star': 5}
{'descr': '预订2间房，并没有预留相邻的，工作人员还忘记了是定2间', 'star': 5}
{'descr': '酒店虽不豪华，但很舒适，这也许和服务员的热情有关。', 'star': 3}
{'descr': '很安静，但就是周围都是地铁', 'star': 3}
{'descr': ' \n入住时间很晚,预定的房间没有了,免费进行了房间升级。卫生条件很好。', 'star': 3}
{'descr': '很差，被子竟然发黄得嘿用', 'star': 3}
{'descr': '入住了。', 'star': 3}
{'descr': '喵喵…有点小…别的还好…挺干净的', 'star': 3}
{'descr': '：很温馨的。我每次都住这。习惯了～很干净的～', 'star': 3}
{'descr': '因为房间没有窗户所以比较闷，但室内的环境，以及员工素质都给我留下了很好的印象。三楼有餐厅给我们提供了很多方便。中华大街的交通还是比较方便的。总之物有所值。', 'star': 5}
{'descr': '酒店物有所值！主要是安静，舒适！服务员太多也不错！就是酒店周边的饭店比较少。不过交通还是很方便，出租车和公交处都很多。', 'star': 5}
{'descr': '  交通很便利，地方也很好找，服务生的服务态度也很好，就是电视不是数字电视，台比较少，其他都好~~', 'star': 5}
{'descr': '去的时候下午六点了，很累，服务员告之要等一个小时才有房间，很愤怒，我是从网上订好的。后来服务员让在大厅等了20多分钟清扫了房间，真的很郁闷，因为很累。房间到还是整洁舒适，就是既然是预定好了的，就应该来了就可以入住，我又不是来的特别早，你们没时间收拾屋子，一般旅店都是12点退房，到下午六点应该是很充分的时间收拾屋子吧。', 'star': 5}
{'descr': '服务态度非常好，当天四点到点的，服务员让我们提前入住，等到6点再办的入住登记，节省了一天的房费。下次还会来！', 'star': 5}
{'descr': '  非常不错，不过无锡的地址让人无语，说是18号，但是里面还分了18-*,找酒店发了我非常多的时间，酒店韩剧还是不错的', 'star': 5}
{'descr': '一般吧，没窗户的房间味道有些大，换了一间好些', 'star': 1}
{'descr': '还可以，在住过的如家里，环境一般吧，不过前台和保安的服务挺好的', 'star': 5}
{'descr': '和住过的其他如家一样， 适合出差小住而已 ', 'star': 5}
{'descr': '环境不错，干净卫生，推荐！！！距离北国比较近，可惜没有机会去转转~~~~', 'star': 5}
{'descr': '服务不错，环境还可以，比较安静，周边商业网点有点少，', 'star': 5}
{'descr': '挺舒服的 挺大 挺好 不错 好 不错 好 不错', 'star': 5}
{'descr': '刚刚住下房间里有异味而且洗手池也漏水还堵塞', 'star': 3}
{'descr': '服务很好', 'star': 3}
{'descr': '环境很好，服务员比较有礼貌，而且有三餐，不需要在到外面找吃的', 'star': 5}
{'descr': '环境还可以……蛮喜欢的……房间再大点就更好了啊', 'star': 3}
{'descr': '这个价格还算不错的了，还会去的，房间比较大，干净，清爽', 'star': 5}
{'descr': '还不错的酒店，推荐，很方便。服务还好~~~~~~~~~~~~', 'star': 5}
{'descr': '还可以，交通方便，环境也不错，还会再去的', 'star': 5}
{'descr': '设施陈旧了点，不过房间面积环境都还行，有窗户，较安静，由于地铁施工交通暂不是太方便，整体都还可以哈，价格便宜', 'star': 5}
{'descr': '主要是想三个人住一起聊天所以选择了这家酒店，可以加床的；不过如果两个人或一个人的话可选择的余地就很多了，旁边就是如家，而且价格不便宜的', 'star': 1}
{'descr': '环境很好，前台服务态度很差', 'star': 3}
{'descr': '住的很舒适，交通也很方便，价格也很合理，五一能定到这样的酒店真的很好！', 'star': 3}
{'descr': '对服务员提供的周到服务\n很满意\n对保安态度有意义', 'star': 5}
{'descr': '挺好', 'star': 3}
{'descr': '很不错，房间装修宽敞清爽，服务员很有礼貌，给人感觉很好', 'star': 3}
{'descr': '各种好，比汉庭各方面都好，除了网络而已，拿着学生卡，110入住，happy', 'star': 5}
{'descr': '.入住如家,满意.', 'star': 3}
{'descr': '当时正在清洗地毯，感觉不是太爽！没有停车场，有车朋友，请注意，其他不错。\n', 'star': 5}
{'descr': '入住速度太慢了，等好久才能打扫干净客房，洗澡水没有冷水，房间内竟然还发现一只蟑螂……', 'star': 3}
{'descr': '到店后用如家会员卡入住比在这预订还要便宜一点。', 'star': 5}
{'descr': '环境很好~~很适合住~~服务也很不错~~值得推荐~~~·~~~', 'star': 5}
{'descr': '环境很好~~服务也很好~~大家可以去感受一下~~值得推荐', 'star': 5}
{'descr': '还是不错的，离开考场近，所以选择这家，餐厅也还不错\n', 'star': 5}
{'descr': '不错，宾馆干净，服务态度比较好，周边交通环境比较好', 'star': 5}
{'descr': '很好，外装修有些旧了，但内部还很好，推荐，公交也方便', 'star': 5}
{'descr': '首先来说，距离我要去的南三环，这是最近的一家连锁酒店，如家的价格和服务就不用多说了，满意。这家店的地理位置还不错，从火车站打车8.5元，再打车到南三环14元。更好的是，走路就能到北国超市。再说说室内环境，卫生间确实小了点，不过够用，暖气确实很足。令我很不解的是，为什么大床房房间里会有一个与隔壁房间通着的窗户呢？感觉不安全。另外，房间里没有衣服挂钩。总体来说，还是很好的。', 'star': 5}
{'descr': '酒店离火车站不算远，打车8块钱就到。附近有一个大超市，叫北国超市。酒店服务还算不错，取暖挺好，热水也挺好，就是去的时候赶上刚装修过，还没有弄完，墙上都是白灰似的东西，容易弄脏衣服。房间的空间比较小，不过出门旅游还是比较不错的休息之地。就是去机场不太方便，没有直达机场大巴的公交车，要换乘一次公交。打车到省民航站要20多块钱，其实也不错。总体比较满意，值得推荐。', 'star': 5}
{'descr': '住的很舒服。房间貌似是地暖特暖和。而且床单是我媳妇儿喜欢的粉红色，媳妇儿睡得特香。地理位置还不错，不远是天鹅湖。性价比挺高的，服务也很好。', 'star': 5}
{'descr': '酒店设施一般，卫生状况一般，不过与价格基本相符。', 'star': 5}
{'descr': 'hhaohaoa好 好好好啊好哦啊好哦啊好好好', 'star': 5}
{'descr': '值得住，我好几个朋友都在那里过的，就是单间小了点', 'star': 5}
{'descr': '还是值得住的，我好几个朋友都在那里住的,都是我推荐的', 'star': 5}
{'descr': '满意，折扣太低，价格高，环境一般', 'star': 3}
{'descr': '大床房房间太小\n卫生间更小的可怜\n服务态度倒是不错', 'star': 1}
{'descr': '如家品质很好~服务也很好~价钱合理~值得推荐。', 'star': 5}
{'descr': '服务非常好', 'star': 3}
{'descr': '还是不错的，离开考场近，所以选择这家，餐厅也还不错', 'star': 5}
{'descr': '帮老公预定了，在老公指定的地址范围内，正好有如家。', 'star': 5}
{'descr': '环境很好，干净卫生，下次还会来的。附近吃东西方便', 'star': 5}
{'descr': '有点小意外，发现传单不干净，让服务员更换，可能由于交班原因有点怠慢了，撇开这些说还是很满意的。', 'star': 5}
{'descr': '都挺好的，怎么现在只能用10元优惠券了。有点少啊。', 'star': 5}
{'descr': '位置一般，坐公交还得走一段', 'star': 5}
