{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '挺好的去了好多次了，优雅简洁大方，方便干净，周边比较方便，吃的玩的都比较近。前台服务热情周到，非常好!酒店经济实惠，住处很温馨，挺安静的各项服务设施也比较全，洗漱方面也可以，值得推荐。', '短评打分': 5}
{'短评内容': '可以可以', '短评打分': 5}
{'短评内容': '还行，好评', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '环境便利，其他方面一般', '短评打分': 3}
{'短评内容': '经济型，还行', '短评打分': 3}
{'短评内容': '住店，很好很实惠的选择', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '服务差，房间设施陈旧', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '推荐..............', '短评打分': 3}
