{'descr': '是背包客们不错的选择，交通方便～', 'star': 3}
{'descr': '房间太旧，且我住的房宽带（有网线）不通，其他房的情况不清楚。', 'star': 1}
{'descr': ' 旅馆条件极差，房间就是小隔楼，从来没住过那么差的所谓小旅馆，谁住谁肯定后悔！', 'star': 3}
{'descr': '酒店的位置离火车站很近，近到出租车都不愿意开过来的地步…上楼的时候楼梯有几段，没有电梯。不过负责接待的阿姨真的是很可爱，一直都笑得很开心~房间设施在青年旅社中算是平均水平，拉开窗帘对面是一所学校，还能看到教室…总体来讲住的挺舒服的', 'star': 5}
{'descr': '位置很好，装修很特别，只是房间陈设有些陈旧，适当改进会更好', 'star': 5}
{'descr': '酒店的服务很好，周到热情，卫生条件不错，房间收拾的干净整洁，环境蛮好，价格实惠', 'star': 5}
{'descr': '很喜欢入住这样的青年旅社，没那么多事，房间很简单，卫生还行，服务不错，住着挺好的', 'star': 5}
{'descr': '服务和卫生都很好，住宿条件一般，位置好，出行方便', 'star': 3}
{'descr': '酒店位置很好，周边出行方便，是个脑中取静的地方，房间舒适度不错，各方面都很好', 'star': 5}
{'descr': '房间硬件设施一般，但是服务特别好，服务都很周到热情，性价比高，住宿条件还行', 'star': 3}
{'descr': '酒店位置很繁华，购物逛街都方便，房间布置的很简洁温馨，住着心里很舒服，环境不错，性价比高', 'star': 5}
{'descr': '酒店的位置相当不错，在一条热闹又古朴的小街上，环境很好，走10分钟左右就是公交车站了，出行比较方便，房间舒适度也很好', 'star': 5}
{'descr': '位置不错，在美食一条街附近，房间卫生条件相当的好。服务特别热情，价格经济实惠，住着方便', 'star': 5}
{'descr': '价格公道，服务到位，房间布置的很不错，住着挺舒服的', 'star': 5}
{'descr': '酒店不错，房间住着舒服，卫生很好，环境不错，下次还会住的', 'star': 5}
