{'短评内容': '不错可以的', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店服务不错，酒店设施有点陈旧，早餐还不错，周边环境一般，位置有点偏，周边没有什么商场，出行不方便不太好叫出租车', '短评打分': 4}
{'短评内容': '早餐还行，环境很好性价比高', '短评打分': 5}
{'短评内容': '性价比非常高。', '短评打分': 5}
{'短评内容': '还可以吧，周边吃饭比较方便，有独立停车场', '短评打分': 5}
{'短评内容': '遇到这种奇葩酒店也是无语了……提前两天在携程上订了四间房（是那种不可退的），得到确认后，当天晚上19点多钟⏲去总台办理入住，却被告知必须在第二天早上八点以前必须退房，因为酒店有会议接待，我们表示早八点退不了，又要求我们直接退订，自己去找别家酒店住。外面还下着雨，我们坚持不退，一番交涉,一大家子老的小的等了近半小时，终于告知可以办理入住手续了，然后就是各种冷脸，各种不耐烦……', '短评打分': 3}
{'短评内容': '一如既往的好！', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '一般吧，太旧了。', '短评打分': 5}
{'短评内容': '很好，很干净。', '短评打分': 5}
{'短评内容': '总体来说还是比较满意，价格比较适合，周围环境不错，在市区内，服务设施比较古朴，显得有些老旧，还是值得入住的。', '短评打分': 4}
{'短评内容': '三楼的房间挺好', '短评打分': 4}
{'短评内容': '离火车站太远，不过早餐倒是不错，性价比还行吧', '短评打分': 5}
{'短评内容': '环境不错 房间入住很舒适 早餐比较丰富 下次来武汉还住这里', '短评打分': 5}
{'短评内容': '周边环境及酒店设施不错.', '短评打分': 3}
{'短评内容': '高级单间房间非常非常小，设施很陈旧就象招待所，地毯上很多毛发看上去很恶心，达不到星级标准，想要换好点的房，说是没有了，下次不会入住。', '短评打分': 1}
{'短评内容': '房间不大，设施也还算紧致，卫生间宽敞，服务周到。值得入住。', '短评打分': 5}
{'短评内容': '房间很小，设施也紧凑，但还算精细。卫生间宽敞。还行吧。', '短评打分': 5}
{'短评内容': '环境不错，性价比非常高，这已经是我第四次入住了。', '短评打分': 5}
{'短评内容': '还可以吧 就是不太好找还的我跑高速十几公里', '短评打分': 5}
{'短评内容': '服务态度很好，很满意！希望这次考试和房间一样满意！', '短评打分': 3}
{'短评内容': ' 酒店服务还可以。', '短评打分': 3}
{'短评内容': '客房没有制暖设施，晚上会比较冷一些.位置偏距离市中心比较远一些.整体给我感觉不是很达标.', '短评打分': 3}
{'短评内容': '酒店设施卫生还不错，出行也很方便，价格的话还可以。', '短评打分': 5}
{'短评内容': '性价比很好，位置稍偏.干净卫生，夜班服务稍差，', '短评打分': 5}
{'短评内容': '性价比高，隔音效果好，设施全面。', '短评打分': 5}
{'短评内容': '环境很好，很安静适合度假，性价比蛮高的。', '短评打分': 5}
{'短评内容': '很好的酒店，价格适中，卫生挺干净的，设施也特别完善，性价比蛮好，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店的第一天住的安排的房间不好，好象是按着环卫局的垃圾场，他们很早就开工，就点吵，第二天我酒店给调换房间，服务员很快就给换了，服务还不错。价格也比较优惠', '短评打分': 5}
{'短评内容': '地方比较不好找，比较安静，环境不错', '短评打分': 5}
