{'短评内容': '第三次入住，服务不错，安静舒适～～～', '短评打分': 5}
{'短评内容': '面积够大，价格适中，周边环境好，店内装修很棒，服务周到。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '酒店挺安静的，房间内也很干净，朋友说挺好！已经不是第一次住了，适合商务出差，家庭出游，强力推荐，下次继续住！', '短评打分': 5}
{'短评内容': '去那出差都住那', '短评打分': 5}
{'短评内容': '临时订的，还不错，卫生，安静。', '短评打分': 5}
{'短评内容': '房间空间小，靠公路噪音有点，卫生可以，', '短评打分': 4}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '位置难找       165定的没窗子       房间还好小     好闷     早上起来没有热水     服务一般般吧', '短评打分': 4}
{'短评内容': '房间户型不错，由于是新城周边也算发达，交通有些难打车，最主要的问题是酒店的wifi，只要你一关房门信号就断断续续了，离开房门进去房间，信号全无。住了四天也没解决这个问题！', '短评打分': 4}
{'短评内容': '常来住，还挺好的！', '短评打分': 4}
{'短评内容': '一般……', '短评打分': 3}
