{'短评内容': '酒店非常吵', '短评打分': 1}
{'短评内容': '就是遇到中央空调坏了，别的还行', '短评打分': 5}
{'短评内容': '酒店很旧，临时要三个房间，看中的周边宾馆没房，选同价位的这家，也太破了，性价比低', '短评打分': 3}
{'短评内容': '不错的酒店，设施干净', '短评打分': 5}
{'短评内容': '有停车场吗', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '满意的酒店，虽然旧，但还干净', '短评打分': 5}
{'短评内容': '酒店靠近市中心，环境挺好的，挺干净的，前台服务人员也挺好，性价比高房间设施齐全，酒店规模尚可服务态度也挺满意的，房间内还有冰箱保险柜，一切都挺好的。', '短评打分': 5}
{'短评内容': '酒店有点老，性价比还好', '短评打分': 4}
{'短评内容': '酒店有点老，性价比还好', '短评打分': 4}
{'短评内容': '不错的酒店，不错的酒店，不错的酒店，不错的酒店，不错的酒店，不错的酒店，不错的酒店，不错的酒店，不错的酒店，不错的酒店，不错的酒店，不错的酒店。', '短评打分': 5}
{'短评内容': '不错的酒店，不错的酒店，不错的酒店，不错的酒店，不错的酒店，不错的酒店，不错的酒店，不错的酒店，不错的酒店，不错的酒店，不错的酒店，不错的酒店。', '短评打分': 5}
{'短评内容': '较好，还有海鲜卖！', '短评打分': 5}
{'短评内容': '前台服务员态度太差', '短评打分': 3}
{'短评内容': 'good', '短评打分': 4}
{'短评内容': '总台服务员态度很差', '短评打分': 2}
{'短评内容': '卫生还好，酒店设施太旧，早餐也一般，特别说一下房间的床太硬了，连褥子都没有吗？还不如200多元的快捷酒店', '短评打分': 4}
{'短评内容': '酒店外观比较气派，位置也不错，距离长途汽车站步行五分钟，距离沈家门海鲜大排档也挺近的，酒店房间也挺大，下次还选择这家酒店', '短评打分': 5}
{'短评内容': '地理位置还行，酒店设施一般。下次去，还会再次入住吧，相对来说，相加比还可以。', '短评打分': 5}
{'短评内容': '位置不错，距离长途汽车站步行五分钟，距离沈家门海鲜大排档打车10元就到，酒店房间挺大，只是设施有点旧了', '短评打分': 5}
{'短评内容': '酒店周围环境一般，设施不好', '短评打分': 3}
{'短评内容': '房间不是我要选择的大床房 不满意 下次过来不会选择入住', '短评打分': 1}
{'短评内容': '酒店有点难找的，在国家电网旁边的弄堂里面，酒店有点老，房间看似还是不错的，设施也还行，不过离海鲜一条街还是有点距离的，打车3公里。其他还行，没有什么不好的地方。就是房间太紧张了，说好是大床房的，最后就只有标间了，下次来，不会选择的。', '短评打分': 1}
{'短评内容': '一般的酒店.服务和硬件设施整体算一般化.没有比较特别之处，所以整体来讲也只能算达标.', '短评打分': 5}
{'短评内容': '装修还好，服务态度一般，价格还好。位置的话就不是太好找。', '短评打分': 3}
{'短评内容': '房间不错很舒服，酒店不是在市区但是可以也没影响出行，设施各方面都不错，服务也很好，价格还好。', '短评打分': 5}
{'短评内容': '位置还好,挺方便出行,卫生各方面做得还不错,早餐提供的一般,不是很丰富,', '短评打分': 5}
{'短评内容': '一般般，隔音也很差，半夜能听见迪科的声音，性价比高了点。', '短评打分': 1}
{'短评内容': '床太硬，晚上一点多了还能听见隐约迪科音乐。下次应该不会选择这家酒店', '短评打分': 1}
{'短评内容': '酒店的环境还不错，卫生打扫的还挺好，显得挺干净的。', '短评打分': 5}
{'短评内容': '酒店的硬件设施不错的.不过价格如果再优惠一些就更好了.卫生和设施条件都不错.位置很好很方便出行', '短评打分': 3}
{'短评内容': '太贵了, 舟山比较小, 应该能够找到舒适卫生点儿的吧', '短评打分': 1}
{'短评内容': '总体感觉一般，据说是08年新建的，但设施比较旧，床很硬，舒适度不高', '短评打分': 5}
