{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '很好，住的很满意', '短评打分': 5}
{'短评内容': '房间太旧了，破败不堪，房间地板都翘起来了，差点把我绊倒，墙角有小虫子，卫生间还有烟头，估计都没打扫，住了一晚上第二天换到别的宾馆了。', '短评打分': 3}
{'短评内容': '酒店价格很实惠，对得起一般出差的人民！如果想住更好的，那也必须增加花费。这里环境还好，服务也不错。已经第三次去一趟了。', '短评打分': 5}
{'短评内容': '前台就一个客服，又是接打电话又是办理入住，电脑还特别卡，刚去时竟然还没人，等了十几分钟办好了告诉我我定的房间没有了，定的时候还是有的，愣是给我换了个标间，卫生极差，马桶连基本冲水都没法冲。农夫山泉矿泉水标价两元竟然收我三元一瓶。简直没法说。', '短评打分': 1}
{'短评内容': '挺不错的，还好，卫生服务挺好的', '短评打分': 5}
{'短评内容': '价格很实惠交通很便利环境很好，干净卫生！睡着很舒服。每次出差都会选择这里，这里距离大商超市很近，可以随便去逛街。', '短评打分': 5}
{'短评内容': '挺不错的 吧台服务礼貌', '短评打分': 5}
{'短评内容': '房间非常不错，地段也好！一直住！', '短评打分': 3}
{'短评内容': '价格决定一切', '短评打分': 3}
{'短评内容': '还行吧就那回事，。。', '短评打分': 3}
{'短评内容': '不好。床太硬来咯摸摸哦哦路兔兔图图', '短评打分': 3}
